y_test,result,model
11.8,18.91307692,RF
13.1,18.65692308,RF
14,20.54615385,RF
47.2,17.10230769,RF
16.4,11.22205128,RF
7.9,12.80589744,RF
21.7,15.77641026,RF
25.9,18.37871795,RF
18.6,11.00358974,RF
34.7,36.14384615,RF
22.2,20.06487179,RF
7.9,13.07487179,RF
9.5,7.439230769,RF
49,34.22615385,RF
9.4,12.98769231,RF
11.3,14.75487179,RF
35.8,26.41538462,RF
12.5,13.42666667,RF
12.1,16.54487179,RF
2.2,5.787948718,RF
13.9,13.46333333,RF
27.6,15.48615385,RF
20.3,19.5574359,RF
13.2,16.28025641,RF
22.3,27.62666667,RF
18.5,18.80333333,RF
15.3,14.51717949,RF
10.7,13.19794872,RF
22,23.94974359,RF
46.4,37.90820513,RF
4.3,12.75692308,RF
58.5,32.38871795,RF
13.9,18.99666667,RF
5.2,10.98435897,RF
13.5,24.06102564,RF
20.9,21.74153846,RF
13.9,13.84615385,RF
11.6,14.85692308,RF
16.7,13.30820513,RF
23.5,34.52128205,RF
17.5,26.00282051,RF
17.8,20.75769231,RF
7.9,12.83102564,RF
21.1,17.33102564,RF
10.5,15.56153846,RF
23,33.47025641,RF
6.2,11.00897436,RF
8.4,15.36589744,RF
23.6,16.56025641,RF
11.5,14.56179487,RF
20,22.62153846,RF
54.6,47.46846154,RF
21.6,20.79538462,RF
27.2,16.69435897,RF
13,18.21461538,RF
16.5,17.63435897,RF
13.6,18.11384615,RF
31.9,25.60128205,RF
5.4,13.80974359,RF
44.8,44.35666667,RF
13.6,14.26307692,RF
22,28.85435897,RF
38.4,24.49512821,RF
37.8,23.54461538,RF
12.8,12.12871795,RF
37.5,20.9074359,RF
15.8,10.39564103,RF
22.3,18.85615385,RF
19.4,16.95794872,RF
15.3,23.16333333,RF
42.4,9.861282051,RF
9.6,9.212051282,RF
32,22.08615385,RF
6.5,17.45666667,RF
42,40.13435897,RF
25.3,34.17564103,RF
23.5,38.46153846,RF
8.7,10.92487179,RF
4,9.877435897,RF
15.3,11.91051282,RF
5.8,18.41948718,RF
38.9,16.19538462,RF
11.1,11.97641026,RF
41.7,24.15692308,RF
20.1,16.18102564,RF
13.5,9.323076923,RF
31.8,39.93820513,RF
13.2,15.11410256,RF
11.2,13.33615385,RF
9.6,14.99615385,RF
24.8,20.68076923,RF
32.2,23.47153846,RF
16.5,16.24512821,RF
18,10.73974359,RF
19.8,18.33179487,RF
23.7,13.58076923,RF
30.3,29.76435897,RF
22.5,17.21666667,RF
5.4,7.84,RF
11.7,19.97820513,RF
30.7,21.56205128,RF
27,22.04333333,RF
55.2,25.85615385,RF
17.8,17.58230769,RF
15.4,22.97487179,RF
15.5,11.78923077,RF
15.3,13.01846154,RF
11.8,27.62692308,RF
21.9,17.4325641,RF
30.8,29.79794872,RF
8.2,12.18205128,RF
13.7,19.78769231,RF
4.9,8.768974359,RF
24.4,12.63666667,RF
12.5,16.29897436,RF
8.4,12.28589744,RF
10.6,23.0674359,RF
20.9,15.10102564,RF
20,23.39102564,RF
13.8,25.34717949,RF
11.2,18.85025641,RF
9.6,12.13179487,RF
26.3,19.36307692,RF
27,23.91641026,RF
29.8,18.25333333,RF
16.7,20.62512821,RF
11.7,19.68897436,RF
13.9,17.53333333,RF
11.4,18.42179487,RF
41.8,31.40615385,RF
14.2,20.95282051,RF
12,15.99307692,RF
27.8,15.41205128,RF
3.8,5.329230769,RF
11.6,17.79769231,RF
17.5,15.33897436,RF
20.4,11.25179487,RF
4.2,11.57717949,RF
20,14.54846154,RF
13.1,14.48948718,RF
46.7,48.14512821,RF
12.2,13.56230769,RF
7.4,13.34512821,RF
13.4,14.17564103,RF
10,11.23897436,RF
7.8,16.26794872,RF
21.8,25.89205128,RF
11.4,11.78307692,RF
23.3,30.89384615,RF
13.2,25.83641026,RF
36.3,39.29666667,RF
13.3,19.40615385,RF
15.1,13.8174359,RF
3.9,13.16794872,RF
10.8,8.938974359,RF
14.6,12.40128205,RF
20.5,38.42846154,RF
10.8,18.83717949,RF
16.3,19.89615385,RF
17.7,25.7174359,RF
10.6,15.94333333,RF
23.8,27.0825641,RF
10.1,16.62282051,RF
60.2,28.70051282,RF
20.4,19.61128205,RF
13.7,13.53794872,RF
15.4,18.35410256,RF
16.3,17.74,RF
10.5,17.49769231,RF
57.3,22.72025641,RF
24.7,23.78435897,RF
15,14.86102564,RF
17.6,21.72205128,RF
52.3,26.26615385,RF
11,12.6225641,RF
15.4,19.24897436,RF
23.3,24.80051282,RF
12.3,14.28512821,RF
12.7,23.03794872,RF
11.4,19.33769231,RF
4.4,11.22794872,RF
24.6,22.02230769,RF
20.9,14.54897436,RF
31.7,32.96897436,RF
10.6,23.09461538,RF
32.3,23.61615385,RF
13.7,15.27717949,RF
10.5,10.42923077,RF
10,15.93538462,RF
3.2,19.44230769,RF
14.7,14.93512821,RF
13,14.67589744,RF
3.3,11.79230769,RF
12.5,14.96435897,RF
9.1,23.92461538,RF
7.9,9.825897436,RF
9.1,17.88538462,RF
13.7,17.8174359,RF
12.9,22.4874359,RF
26.1,30.91769231,RF
11.4,16.00974359,RF
14.7,18.56487179,RF
12.7,16.35384615,RF
41.7,47.56384615,RF
12.7,17.45589744,RF
20.6,12.85282051,RF
9.2,10.26564103,RF
9.8,13.88615385,RF
20.2,23.85384615,RF
31.4,17.98871795,RF
17.4,17.02692308,RF
22.1,19.20512821,RF
11.7,16.05948718,RF
47.8,27.02641026,RF
35.1,32.33717949,RF
8.6,6.51974359,RF
41.3,26.50974359,RF
24.6,20.45692308,RF
7.6,15.92948718,RF
8.7,17.34846154,RF
17.1,35.00974359,RF
4.9,12.17589744,RF
15,13.30717949,RF
13.9,19.09615385,RF
35.6,23.35282051,RF
15.5,20.80820513,RF
37.6,31.97948718,RF
14.8,17.32358974,RF
8.8,14.76230769,RF
7.4,17.62128205,RF
19.2,22.4325641,RF
11.1,14.11230769,RF
13.2,18.21,RF
39.9,30.42205128,RF
9.8,18.50692308,RF
14.7,15.26102564,RF
9.1,10.40205128,RF
12.7,16.13589744,RF
18,14.3425641,RF
29.5,19.63435897,RF
43.7,39.52948718,RF
8.6,18.36025641,RF
33.7,41.92666667,RF
12.6,18.75897436,RF
7.3,10.17615385,RF
11.6,18.37512821,RF
15.2,17.27051282,RF
9.8,21.95589744,RF
13.8,15.63461538,RF
36.5,16.85435897,RF
36.1,23.76589744,RF
19.8,15.14307692,RF
12.1,15.16051282,RF
11.5,13.40666667,RF
15.6,16.49692308,RF
14.2,23.17153846,RF
34.3,17.08410256,RF
20.7,17.56615385,RF
43.8,15.30641026,RF
44,33.76410256,RF
17,10.40717949,RF
15.2,11.05230769,RF
14.5,13.76564103,RF
28.7,23.77051282,RF
11.6,10.28435897,RF
11.9,11.9674359,RF
8.3,10.57179487,RF
11.5,15.12641026,RF
14.8,16.23307692,RF
38.2,23.50179487,RF
18,27.81717949,RF
23.6,16.91564103,RF
18.3,17.32358974,RF
15.6,17.17051282,RF
7.3,22.56333333,RF
10.4,15.39794872,RF
20.5,31.11358974,RF
6.2,13.10512821,RF
4.8,9.603076923,RF
11.1,14.29897436,RF
5.9,14.21769231,RF
6.8,9.918461538,RF
3.5,14.19794872,RF
36,39.39589744,RF
34.4,35.21076923,RF
10.9,10.26794872,RF
11.6,14.4974359,RF
32.1,17.76025641,RF
48.9,41.29333333,RF
15.3,21.08230769,RF
18.4,24.93641026,RF
49.8,24.34948718,RF
8.5,14.49435897,RF
11.6,17.63435897,RF
44.2,36.13897436,RF
43.3,29.69923077,RF
13.9,17.92179487,RF
52.9,30.31179487,RF
23.8,18.8374359,RF
18.9,26.8174359,RF
5.9,11.78692308,RF
18.2,16.13230769,RF
9.3,9.312564103,RF
10.4,13.61307692,RF
18.3,19.63948718,RF
7,16.01410256,RF
17.8,20.12666667,RF
18.7,13.1274359,RF
6.4,9.604871795,RF
18.8,21.45871795,RF
18.5,29.75051282,RF
8.3,14.12102564,RF
10.6,24.63820513,RF
8.8,10.80948718,RF
7.8,12.16589744,RF
29,15.02974359,RF
26.7,27.3925641,RF
13.8,16.55769231,RF
13.6,15.26102564,RF
25.8,17.21641026,RF
14.8,17.44410256,RF
11.2,11.49,RF
16,15.37820513,RF
19.5,25.39358974,RF
51.1,31.42179487,RF
16.7,15.6225641,RF
14.4,9.915897436,RF
26.4,21.26666667,RF
25.6,33.83666667,RF
42.3,11.8,RF
15.9,13.61717949,RF
11,20.7825641,RF
8.5,16.95794872,RF
15.4,15.23333333,RF
21.2,11.57025641,RF
5.2,6.817948718,RF
10.8,14.68128205,RF
12.1,16.50512821,RF
24.4,17.56128205,RF
13.9,17.10025641,RF
29.5,19.63641026,RF
21,18.62948718,RF
10.4,14.13333333,RF
15.5,18.08358974,RF
14.1,15.43410256,RF
16.6,11.14641026,RF
13,17.45102564,RF
19.7,23.16846154,RF
9.8,14.08282051,RF
22.7,19.23897436,RF
31,27.28820513,RF
34.4,15.21282051,RF
14.5,16.50923077,RF
12.5,16.73461538,RF
19.7,19.39205128,RF
43.9,21.55153846,RF
35.1,42.53153846,RF
15.9,15.18564103,RF
12.2,16.97051282,RF
39.3,19.24358974,RF
19.5,16.55051282,RF
21.2,21.64435897,RF
6.7,9.882820513,RF
8.6,16.1325641,RF
16.3,14.86102564,RF
20.4,19.60333333,RF
14,17.16051282,RF
17.3,12.85974359,RF
15.4,19.41153846,RF
24,17.53051282,RF
5.4,9.95025641,RF
17.7,15.49974359,RF
25,30.48410256,RF
13.5,15.8974359,RF
16.2,14.15794872,RF
8.3,10.54333333,RF
23.2,40.84512821,RF
18.4,33.10205128,RF
10.1,10.35641026,RF
34.1,28.84897436,RF
28.1,41.08923077,RF
31.8,26.53102564,RF
52.3,24.32333333,RF
0.3,12.51282051,RF
5.7,22.01435897,RF
12,19.10358974,RF
43.2,22.06358974,RF
17.6,18.44769231,RF
9.2,15.46435897,RF
28.5,11.86435897,RF
38.2,23.11025641,RF
18.2,21.96846154,RF
9.9,14.17512821,RF
34.5,35.26641026,RF
56.7,22.11358974,RF
25.1,18.64128205,RF
13.7,16.34076923,RF
18.4,17.2374359,RF
14.3,17.32,RF
11.2,15.34461538,RF
12.8,13.58923077,RF
15.9,19.00384615,RF
21.3,19.38051282,RF
6.8,6.774358974,RF
8.4,18.49358974,RF
19.7,17.22615385,RF
24.3,29.90538462,RF
19.8,16.58564103,RF
15.6,12.59564103,RF
13.9,19.63923077,RF
12.5,14.65948718,RF
26,14.64846154,RF
17.2,16.16435897,RF
18,19,RF
20,22.81974359,RF
6.8,14.89461538,RF
14,15.20179487,RF
16.9,17.22666667,RF
14.1,15.06076923,RF
50.8,42.27153846,RF
10.7,14.60769231,RF
16.8,14.96692308,RF
14.4,11.95846154,RF
31.3,25.72666667,RF
14.4,17.15794872,RF
22.9,30.38717949,RF
9,15.70102564,RF
19.6,17.27948718,RF
11.9,8.451538462,RF
36.3,25.32820513,RF
41.7,24.66564103,RF
35.6,17.79948718,RF
6.6,5.223076923,RF
39.4,30.31,RF
14.5,11.00641026,RF
19.1,23.10923077,RF
17.5,23.28230769,RF
9.8,8.293076923,RF
5.6,5.552564103,RF
16,23.63435897,RF
11.4,16.32948718,RF
19.7,15.48025641,RF
26.8,23.35641026,RF
19,16.58641026,RF
10.8,13.45923077,RF
16,11.30717949,RF
23.6,25.62564103,RF
22.2,20.76128205,RF
16.2,17.94666667,RF
9.3,10.06846154,RF
24,19.92871795,RF
55.2,37.24923077,RF
12.7,17.49435897,RF
3.9,6.154358974,RF
12.2,15.64615385,RF
13.9,16.89974359,RF
27.5,22.41333333,RF
44.1,31.47871795,RF
24.7,39.6774359,RF
14.3,12.69461538,RF
48.8,33.88076923,RF
10.4,13.2125641,RF
12.1,10.87897436,RF
7.7,13.6274359,RF
21.1,32.38,RF
20.7,20.66512821,RF
11.8,27.04153846,RF
12.7,17.36230769,RF
29.2,19.68205128,RF
20.1,17.59769231,RF
33.6,15.10102564,RF
63.3,38.07897436,RF
40.1,42.59128205,RF
19.9,17.43948718,RF
7.2,18.14051282,RF
7.9,11.47282051,RF
10.6,13.38307692,RF
50.2,22.26769231,RF
21.5,11.90282051,RF
17.5,19.3474359,RF
21.1,18.99948718,RF
13,20.34410256,RF
20.4,21.54923077,RF
13.7,18.85641026,RF
15.2,16.19076923,RF
30.1,16.7825641,RF
17.1,11.95358974,RF
17.2,17.27897436,RF
44.2,20.78846154,RF
4.9,24.76692308,RF
9.3,12.47410256,RF
3.5,12.50820513,RF
64.4,42.80974359,RF
17.7,24.55358974,RF
16.1,23.83666667,RF
2.3,3.178205128,RF
18.6,17.44025641,RF
9.8,13.81846154,RF
23.9,25.02846154,RF
18.1,21.43666667,RF
14.8,26.96564103,RF
7.1,14.40487179,RF
11.6,6.610769231,RF
19.8,16.07589744,RF
22.8,20.73717949,RF
19.9,19.88589744,RF
8.5,12.85666667,RF
23.7,16.60538462,RF
22.1,15.27974359,RF
33.5,35.65179487,RF
22.1,28.86025641,RF
16.9,17.28051282,RF
16.2,21.76846154,RF
16.4,20.26102564,RF
19.4,20.01717949,RF
21.9,26.31974359,RF
21.8,17.96846154,RF
11.4,18.07564103,RF
6.9,11.9625641,RF
8.3,14.43897436,RF
22.8,40.46923077,RF
42.3,21.42923077,RF
52.9,19.58128205,RF
30.2,23.30384615,RF
9.6,12.07282051,RF
24.9,12.12487179,RF
15.2,11.60051282,RF
7.2,14.41076923,RF
10.7,11.90128205,RF
18.8,21.01589744,RF
6.7,13.46282051,RF
18.9,20.26076923,RF
11.5,11.3125641,RF
19,16.37410256,RF
9.3,15.36589744,RF
64,48.56717949,RF
12.7,10.51205128,RF
10.1,17.11205128,RF
10.1,19.17538462,RF
6.9,11.7274359,RF
17.4,22.35897436,RF
54.5,16.95,RF
6.2,12.58358974,RF
53.1,43.96897436,RF
15.6,17.7625641,RF
11.8,9.775897436,RF
33.4,28.43025641,RF
19.1,19.64282051,RF
15.6,19.62538462,RF
61.4,47.03615385,RF
42.7,21.61717949,RF
30.6,32.64435897,RF
11.1,14.4825641,RF
10,16.34692308,RF
6.6,10.58512821,RF
10.2,15.12153846,RF
10.4,12.54230769,RF
13.4,17.95333333,RF
14.7,15.56358974,RF
9.5,14.58923077,RF
11,19.45717949,RF
16.1,18.35923077,RF
10.6,13.32230769,RF
16.9,14.33025641,RF
3.4,12.95333333,RF
13,19.4474359,RF
8.7,14.06153846,RF
7.2,7.806153846,RF
7.7,10.19384615,RF
27.5,19.70794872,RF
12.7,12.91487179,RF
16.1,15.95666667,RF
5.6,19.23153846,RF
10,13.44692308,RF
9.8,10.56692308,RF
11.2,19.59948718,RF
5,16.85717949,RF
11.9,13.35769231,RF
58.5,36.76666667,RF
16.1,15.68205128,RF
9.1,9.122564103,RF
12.4,29.80897436,RF
12.5,12.60128205,RF
13.9,14.65,RF
37.9,14.26769231,RF
18.8,17.87948718,RF
17.8,20.03179487,RF
39,27.47794872,RF
9.8,14.63128205,RF
10.9,18.51512821,RF
29.2,20.55333333,RF
10.3,12.10410256,RF
2.6,9.745128205,RF
12.2,18.03307692,RF
20.9,22.7125641,RF
11.6,9.28,RF
17,18.56076923,RF
12.1,18.18615385,RF
2.1,5.191025641,RF
23.7,28.46461538,RF
11.4,17.43102564,RF
10.7,11.23025641,RF
34.6,34.54179487,RF
25,27.13589744,RF
11.7,20.33435897,RF
10,11.90666667,RF
14.9,19.27307692,RF
7.8,11.37538462,RF
5.6,20.0374359,RF
17.8,16.16923077,RF
11.5,17.1125641,RF
20.8,33.62435897,RF
8.4,15.45461538,RF
5.7,17.39205128,RF
17,15.29794872,RF
32.1,29.56025641,RF
41.8,41.66923077,RF
7.9,9.905897436,RF
17.9,19.94,RF
11.8,14.57435897,RF
19.6,28.40179487,RF
13.2,16.95717949,RF
8.1,15.71307692,RF
34,17.74358974,RF
4.5,11.17666667,RF
4.6,11.13641026,RF
10.1,14.51205128,RF
15,17.5974359,RF
6.8,12.60666667,RF
52.1,35.05307692,RF
20.3,13.47589744,RF
17,15.36512821,RF
9.2,11.95282051,RF
12.4,15.3625641,RF
19.3,16.88487179,RF
21.4,27.14769231,RF
42.4,9.076153846,RF
31,23.91538462,RF
20.7,17.87769231,RF
12.9,14.11435897,RF
6.5,9.284871795,RF
11.7,16.56512821,RF
20.6,13.41282051,RF
7.7,12.68615385,RF
22,22.72410256,RF
16.4,18.66564103,RF
15.6,15.80641026,RF
20.9,19.21153846,RF
22.9,23.24589744,RF
52.8,20.91846154,RF
17.4,25.17615385,RF
13.8,21.37384615,RF
3.2,20.48487179,RF
9.1,17.84333333,RF
27.9,18.85051282,RF
22.2,15.82230769,RF
26,16.38897436,RF
8.2,11.60794872,RF
26.4,23.07205128,RF
33.6,28.53794872,RF
8.2,18.47666667,RF
11.9,15.8125641,RF
19.1,11.73230769,RF
18.4,24.24717949,RF
19.3,15.92769231,RF
16.6,17.16153846,RF
9.4,16.35435897,RF
11.9,15.64461538,RF
16.8,17.83974359,RF
2.2,7.97,RF
23,23.35410256,RF
13.5,15.91179487,RF
14.3,16.4574359,RF
21.4,15.09820513,RF
14,19.52717949,RF
8.6,21.21153846,RF
21.2,29.85128205,RF
12.2,15.73358974,RF
35.1,36.58,RF
53.6,41.41794872,RF
11.3,17.77871795,RF
7.3,11.55102564,RF
36.9,44.68769231,RF
17.1,19.49461538,RF
14.8,18.17307692,RF
18.9,15.25923077,RF
24.1,16.3,RF
12.4,10.84769231,RF
7.2,12.40307692,RF
23.9,29.9974359,RF
23.5,25.24179487,RF
60,31.73076923,RF
16.7,19.59641026,RF
10.8,9.492307692,RF
50.5,47.02205128,RF
46.5,34.81179487,RF
34.5,40.74358974,RF
11.4,17.50692308,RF
64,20.82717949,RF
11.7,22.1825641,RF
34.9,17.52717949,RF
27.1,22.37282051,RF
5.2,18.77282051,RF
12.2,27.71307692,RF
22.2,18.86307692,RF
26.6,16.93128205,RF
9.4,11.44692308,RF
11.3,15.75384615,RF
20.5,12.26358974,RF
12.7,14.31564103,RF
31.5,27.2774359,RF
8,12.64128205,RF
26.1,18.71051282,RF
7.5,21.43384615,RF
20.8,18.58846154,RF
17.5,19.00333333,RF
13.2,14.81974359,RF
11.6,14.38948718,RF
5.9,16.63282051,RF
13,14.05871795,RF
15.8,14.67461538,RF
18,17.15025641,RF
19.8,28.4825641,RF
39.5,25.51,RF
33.3,25.2125641,RF
20.4,18.94538462,RF
10.7,15.78948718,RF
9.2,11.32230769,RF
48.3,40.57358974,RF
15.1,17.42461538,RF
4.6,7.398974359,RF
24.6,20.98589744,RF
17.3,18.55794872,RF
13.7,11.99205128,RF
10.8,17.21435897,RF
24,18.20538462,RF
20.3,19.99153846,RF
6.7,10.66179487,RF
33.4,29.39025641,RF
6,20.45897436,RF
42,30.94948718,RF
33.3,12.08666667,RF
3,24.46564103,RF
39.8,41.33769231,RF
10.4,12.1125641,RF
19.3,19.74102564,RF
17.9,22.67282051,RF
14.7,17.86666667,RF
27.9,30.37,RF
7.7,14.24794872,RF
40.4,41.07282051,RF
11.2,10.71282051,RF
43.6,30.57384615,RF
8.2,6.778461538,RF
49.5,31.22333333,RF
10.2,14.95923077,RF
39.4,30.70948718,RF
15.8,20.96564103,RF
13.3,17.23282051,RF
18.4,14.12333333,RF
12.2,16.35717949,RF
12.2,14.64,RF
15.8,20.32153846,RF
8.9,17.83435897,RF
20.7,17.01692308,RF
13.8,16.68820513,RF
7.3,9.953846154,RF
10.7,21.90589744,RF
19.7,11.99179487,RF
3.9,12.75435897,RF
7.3,9.288461538,RF
7.3,13.07589744,RF
13.3,19.63641026,RF
34.6,39.71512821,RF
16.1,15.92,RF
14.8,12.61461538,RF
3.5,16.44897436,RF
13.9,18.15487179,RF
15.8,17.82538462,RF
27.9,31.62076923,RF
12.2,13.56769231,RF
22.1,20.54435897,RF
11.7,13.18076923,RF
3.9,6.573076923,RF
18.7,19.18205128,RF
20.8,5.301025641,RF
21.6,25.72948718,RF
58.9,39.30051282,RF
19.6,14.56102564,RF
14.5,21.30692308,RF
6.6,10.9525641,RF
47.2,37.91769231,RF
13.9,24.67461538,RF
44.6,17.1925641,RF
13.1,16.52076923,RF
17.6,11.87230769,RF
21.4,17.27307692,RF
9.6,14.86358974,RF
23.6,17.16051282,RF
30.8,31.28076923,RF
19.1,16.40230769,RF
17.1,15.93410256,RF
23,16.40205128,RF
50,38.76282051,RF
21.3,16.65923077,RF
7.2,12.27948718,RF
8.9,8.517179487,RF
13.5,24.50128205,RF
17.3,19.56641026,RF
34,30.39384615,RF
16.6,17.77307692,RF
7.1,9.477692308,RF
20.9,27.30102564,RF
15.9,16.97641026,RF
25,15.12230769,RF
8.6,14.1225641,RF
4,14.88564103,RF
17.3,17.78641026,RF
20.9,13.85948718,RF
25.7,25.21769231,RF
59.2,13.72538462,RF
