y_test,result,model
19.6,47.12641026,RF
53.1,18.60846154,RF
8.3,11.99153846,RF
10.5,12.31358974,RF
18.9,14.77512821,RF
9.2,22.89589744,RF
26.3,16.98820513,RF
15.3,15.65,RF
5.7,19.35282051,RF
16.1,16.63384615,RF
12.1,23.5425641,RF
15.9,16.18538462,RF
15.8,12.62,RF
20.2,13.09564103,RF
12.9,11.35230769,RF
20.8,26.7074359,RF
19.5,15.7474359,RF
25.6,31.32589744,RF
16.4,18.04846154,RF
10.5,7.892307692,RF
15.1,16.87512821,RF
26.1,27.58948718,RF
10,13.82410256,RF
8.4,13.08820513,RF
53.8,26.28769231,RF
7.6,10.75205128,RF
11.4,18.28333333,RF
4.5,28.86384615,RF
4.1,8.022820513,RF
12.3,12.9625641,RF
6.6,9.790769231,RF
18,15.9474359,RF
14.8,22.21897436,RF
26,17.71974359,RF
22.8,20.11128205,RF
8.7,14.07538462,RF
29.7,22.07102564,RF
8.4,12.73282051,RF
24.6,20.90641026,RF
3.9,5.588974359,RF
38.4,30.79051282,RF
18.6,16.38589744,RF
17.7,18.95128205,RF
11.1,13.19128205,RF
14.7,18.57538462,RF
26.8,25.74128205,RF
9.8,12.48076923,RF
12.2,19.44948718,RF
11.2,11.52153846,RF
23.2,13.2074359,RF
11.4,18.00307692,RF
16.8,12.48051282,RF
7.3,13.67615385,RF
26.7,37.66205128,RF
8,12.52923077,RF
2.1,7.888205128,RF
10.3,14.92307692,RF
5.3,7.564102564,RF
33,16.83179487,RF
30.5,41.31923077,RF
10.9,13.93179487,RF
12,16.91717949,RF
17.7,17.92076923,RF
23,16.98076923,RF
60.8,34.9925641,RF
11,15.02,RF
9.3,8.425128205,RF
19.8,16.96692308,RF
39.9,28.34846154,RF
14.9,14.73358974,RF
10.8,25.28897436,RF
14.3,22.41641026,RF
17.8,23.09461538,RF
60.9,37.20564103,RF
10.5,20.00384615,RF
18.7,11.44179487,RF
13.6,15.53333333,RF
14.7,11.96794872,RF
52.7,29.65051282,RF
11.9,17.44076923,RF
28.3,22.48923077,RF
7.1,13.22307692,RF
23.6,26.87871795,RF
3.7,6.834358974,RF
28.6,30.98769231,RF
4.8,10.83333333,RF
17.4,22.50282051,RF
7.5,9.165128205,RF
29.3,32.14948718,RF
6,22.98538462,RF
7.5,10.84025641,RF
11.2,18.22487179,RF
11.1,17.37846154,RF
23,18.0725641,RF
15.2,30.05461538,RF
11.7,13.71846154,RF
11.9,13.27589744,RF
14.1,14.26769231,RF
7.6,13.64871795,RF
23.8,14.65692308,RF
14.2,14.02,RF
55.6,32.02076923,RF
18.2,11.46641026,RF
11.5,16.18692308,RF
9.9,7.255128205,RF
32.1,20.46974359,RF
31.2,16.50358974,RF
15.8,11.34538462,RF
10.9,9.331282051,RF
22.9,25.84282051,RF
15.4,17.81948718,RF
6.4,6.632820513,RF
11.9,6.684102564,RF
21.8,17.52230769,RF
11.9,20.03794872,RF
16.3,15.30897436,RF
25.4,25.93461538,RF
13.8,20.37897436,RF
19.1,22.55564103,RF
9.8,25.04871795,RF
17.2,15.98410256,RF
6.2,12.38564103,RF
8.3,11.00666667,RF
24.6,23.62871795,RF
20.1,17.01564103,RF
16.4,20.03897436,RF
24.7,25.98153846,RF
8.8,10.85025641,RF
12,13.72076923,RF
8.2,7.763589744,RF
11.7,10.89487179,RF
5.5,10.94435897,RF
10.7,10.73692308,RF
12.3,17.73153846,RF
15.9,20.95538462,RF
42,32.32589744,RF
39.7,32.50923077,RF
10.8,18.65153846,RF
8.8,10.37333333,RF
14.2,17.91076923,RF
21.3,28.47410256,RF
17.1,16.58948718,RF
29.3,36.56564103,RF
27.6,31.47512821,RF
23.6,23.66820513,RF
16.3,13.32230769,RF
18.8,22.52025641,RF
11,14.22487179,RF
26.6,30.37487179,RF
7.1,9.286923077,RF
6.3,14.70461538,RF
14.3,16.32076923,RF
10.3,16.79564103,RF
19.5,17.45384615,RF
9,11.90179487,RF
38,27.36820513,RF
5.3,16.41717949,RF
15.1,20.92487179,RF
20.8,27.97384615,RF
21.8,31.28282051,RF
35.2,41.1774359,RF
7.9,16.87358974,RF
36.4,39.35923077,RF
11.2,24.38820513,RF
25.4,11.28948718,RF
9.9,9.858461538,RF
38,23.90897436,RF
18.3,20.15102564,RF
14.7,14.17076923,RF
8.2,17.9674359,RF
23.5,18.91538462,RF
26.9,27.01717949,RF
44.6,38.05538462,RF
33.3,17.37717949,RF
3.6,19.34153846,RF
21.8,19.98923077,RF
11.7,18.42487179,RF
20.3,17.00128205,RF
3.4,12.88333333,RF
12.2,12.05512821,RF
14.7,30.18923077,RF
48.3,13.76333333,RF
55.1,34.62,RF
17.2,17.79307692,RF
12.2,16.65282051,RF
13.2,16.51666667,RF
21.1,15.43512821,RF
13,23.80974359,RF
14.1,16.17461538,RF
8.1,7.278205128,RF
27.4,20.62897436,RF
16.8,17.81205128,RF
8.2,12.6574359,RF
14.7,17.09307692,RF
19.8,14.74435897,RF
12.6,18.30538462,RF
12.1,20.8825641,RF
17.9,41.25512821,RF
37.4,28.88769231,RF
13.9,14.16487179,RF
16.2,18.81769231,RF
27.4,29.88153846,RF
10.9,13.33820513,RF
20.1,18.72948718,RF
11.8,18.3025641,RF
10.5,10.68128205,RF
11.2,32.77333333,RF
19,25.66230769,RF
10.6,16.56461538,RF
20.2,33.90461538,RF
8.8,11.97025641,RF
24.7,16.87410256,RF
38.2,41.90025641,RF
13.8,22.11358974,RF
16.5,31.38564103,RF
55.5,31.56641026,RF
19.8,17.81461538,RF
10.1,14.25692308,RF
14.8,12.69717949,RF
8.7,11.7225641,RF
56.5,41.73871795,RF
13.1,11.80461538,RF
7.2,20.30538462,RF
22.5,24.50128205,RF
31.6,16.65435897,RF
4.7,9.876666667,RF
11.3,22.92,RF
27.2,20.61615385,RF
33.4,15.00538462,RF
11.7,24.03025641,RF
30.9,27.97,RF
11.8,16.60897436,RF
49.3,29.83051282,RF
7.2,13.88871795,RF
66.7,40.17435897,RF
36.9,30.28076923,RF
16,27.57230769,RF
14.7,28.41076923,RF
14.2,20.95461538,RF
11.1,15.10641026,RF
23,29.81487179,RF
11.9,17.47487179,RF
7.4,27.70179487,RF
13.7,18.58589744,RF
8.1,12.70128205,RF
18.8,17.43435897,RF
31.4,40.35512821,RF
43.8,40.18512821,RF
24.6,18.65333333,RF
48.8,18.45128205,RF
53.2,33.76897436,RF
8.8,16.49410256,RF
22.6,21.25,RF
21.1,21.73666667,RF
6.4,12.61846154,RF
11.8,19.252691,BPNN
13.1,19.741121,BPNN
14,17.558796,BPNN
47.2,15.397876,BPNN
16.4,11.125585,BPNN
7.9,13.0199,BPNN
21.7,20.710094,BPNN
25.9,18.15988,BPNN
18.6,12.998109,BPNN
34.7,38.59421,BPNN
22.2,19.137684,BPNN
7.9,14.715002,BPNN
9.5,11.789417,BPNN
49,34.42332,BPNN
9.4,13.781637,BPNN
11.3,13.4906435,BPNN
35.8,29.64005,BPNN
12.5,14.829244,BPNN
12.1,20.509438,BPNN
2.2,5.470093,BPNN
13.9,13.918498,BPNN
27.6,14.718455,BPNN
20.3,18.872463,BPNN
13.2,15.501732,BPNN
22.3,37.663612,BPNN
18.5,17.04475,BPNN
15.3,16.304407,BPNN
10.7,12.769088,BPNN
22,20.446087,BPNN
46.4,34.529133,BPNN
4.3,12.450102,BPNN
58.5,30.485537,BPNN
13.9,22.594759,BPNN
5.2,14.067398,BPNN
13.5,15.301731,BPNN
20.9,19.739174,BPNN
13.9,12.72525,BPNN
11.6,15.163751,BPNN
16.7,16.347158,BPNN
23.5,29.706629,BPNN
17.5,30.79632,BPNN
17.8,21.141552,BPNN
7.9,14.435727,BPNN
21.1,18.33069,BPNN
10.5,11.912724,BPNN
23,33.5152,BPNN
6.2,11.4061575,BPNN
8.4,22.521627,BPNN
23.6,16.312721,BPNN
11.5,13.700282,BPNN
20,22.021097,BPNN
54.6,47.22693,BPNN
21.6,20.773096,BPNN
27.2,17.387323,BPNN
13,18.596188,BPNN
16.5,19.154915,BPNN
13.6,16.447756,BPNN
31.9,19.694132,BPNN
5.4,15.333432,BPNN
44.8,48.13311,BPNN
13.6,16.50264,BPNN
22,25.18872,BPNN
38.4,24.499552,BPNN
37.8,26.899805,BPNN
12.8,10.71039,BPNN
37.5,19.205294,BPNN
15.8,11.703694,BPNN
22.3,17.185104,BPNN
19.4,17.728846,BPNN
15.3,16.497295,BPNN
42.4,11.465727,BPNN
9.6,10.759646,BPNN
32,24.200506,BPNN
6.5,16.295935,BPNN
42,35.68025,BPNN
25.3,35.46958,BPNN
23.5,35.651806,BPNN
8.7,9.8924885,BPNN
4,9.765382,BPNN
15.3,11.416234,BPNN
5.8,13.938456,BPNN
38.9,17.33041,BPNN
11.1,12.141309,BPNN
41.7,29.032866,BPNN
20.1,13.56311,BPNN
13.5,11.859131,BPNN
31.8,35.62949,BPNN
13.2,17.151205,BPNN
11.2,16.183743,BPNN
9.6,14.468205,BPNN
24.8,15.984308,BPNN
32.2,26.496597,BPNN
16.5,19.297455,BPNN
18,14.179941,BPNN
19.8,13.393995,BPNN
23.7,13.689413,BPNN
30.3,29.539604,BPNN
22.5,18.225204,BPNN
5.4,5.8924675,BPNN
11.7,20.456057,BPNN
30.7,23.043154,BPNN
27,23.24699,BPNN
55.2,20.888014,BPNN
17.8,18.17272,BPNN
15.4,21.09886,BPNN
15.5,12.926407,BPNN
15.3,12.254819,BPNN
11.8,22.644384,BPNN
21.9,17.441399,BPNN
30.8,35.156597,BPNN
8.2,12.416291,BPNN
13.7,17.454943,BPNN
4.9,8.790174,BPNN
24.4,12.604844,BPNN
12.5,17.125786,BPNN
8.4,10.350537,BPNN
10.6,19.799515,BPNN
20.9,14.8439455,BPNN
20,20.99315,BPNN
13.8,34.149063,BPNN
11.2,19.77018,BPNN
9.6,12.792934,BPNN
26.3,20.760332,BPNN
27,23.266241,BPNN
29.8,16.865017,BPNN
16.7,18.864313,BPNN
11.7,20.956318,BPNN
13.9,20.854029,BPNN
11.4,19.05629,BPNN
41.8,41.206837,BPNN
14.2,19.619335,BPNN
12,14.045097,BPNN
27.8,15.768663,BPNN
3.8,4.0373654,BPNN
11.6,16.434202,BPNN
17.5,14.245308,BPNN
20.4,14.918289,BPNN
4.2,10.349561,BPNN
20,11.457063,BPNN
13.1,16.793667,BPNN
46.7,50.25823,BPNN
12.2,13.841934,BPNN
7.4,11.2977085,BPNN
13.4,9.877241,BPNN
10,11.462507,BPNN
7.8,16.290718,BPNN
21.8,19.167025,BPNN
11.4,12.093927,BPNN
23.3,41.147114,BPNN
13.2,13.287275,BPNN
36.3,39.756718,BPNN
13.3,21.483633,BPNN
15.1,14.090932,BPNN
3.9,14.136874,BPNN
10.8,11.327601,BPNN
14.6,12.282795,BPNN
20.5,41.480152,BPNN
10.8,16.248861,BPNN
16.3,17.927591,BPNN
17.7,22.981892,BPNN
10.6,13.965409,BPNN
23.8,30.73841,BPNN
10.1,17.90299,BPNN
60.2,29.794504,BPNN
20.4,34.396946,BPNN
13.7,14.011998,BPNN
15.4,19.829039,BPNN
16.3,16.850662,BPNN
10.5,18.001583,BPNN
57.3,28.541084,BPNN
24.7,27.94152,BPNN
15,13.892632,BPNN
17.6,25.30057,BPNN
52.3,34.945324,BPNN
11,12.471737,BPNN
15.4,16.260603,BPNN
23.3,37.438927,BPNN
12.3,11.4207945,BPNN
12.7,20.844072,BPNN
11.4,15.840798,BPNN
4.4,11.90059,BPNN
24.6,22.5042,BPNN
20.9,14.697286,BPNN
31.7,29.003878,BPNN
10.6,21.42407,BPNN
32.3,25.16964,BPNN
13.7,12.088267,BPNN
10.5,10.253406,BPNN
10,15.220449,BPNN
3.2,18.78624,BPNN
14.7,13.284057,BPNN
13,16.6028,BPNN
3.3,14.750932,BPNN
12.5,18.712664,BPNN
9.1,18.288721,BPNN
7.9,10.515846,BPNN
9.1,16.84105,BPNN
13.7,11.968344,BPNN
12.9,17.570923,BPNN
26.1,30.133196,BPNN
11.4,19.650297,BPNN
14.7,19.600561,BPNN
12.7,14.73229,BPNN
41.7,48.15326,BPNN
12.7,11.5562935,BPNN
20.6,11.162673,BPNN
9.2,11.317569,BPNN
9.8,12.406374,BPNN
20.2,25.59001,BPNN
31.4,16.920979,BPNN
17.4,12.899725,BPNN
22.1,16.097832,BPNN
11.7,17.007616,BPNN
47.8,33.490986,BPNN
35.1,32.805145,BPNN
8.6,9.6894,BPNN
41.3,28.518911,BPNN
24.6,21.41773,BPNN
7.6,12.632599,BPNN
8.7,14.812658,BPNN
17.1,12.241103,BPNN
4.9,12.132869,BPNN
15,12.26336,BPNN
13.9,18.288712,BPNN
35.6,19.5677,BPNN
15.5,22.202518,BPNN
37.6,39.12709,BPNN
14.8,17.73203,BPNN
8.8,19.576263,BPNN
7.4,22.10602,BPNN
19.2,25.31778,BPNN
11.1,12.964814,BPNN
13.2,17.684328,BPNN
39.9,39.87365,BPNN
9.8,21.42728,BPNN
14.7,15.724582,BPNN
9.1,9.694517,BPNN
12.7,16.784424,BPNN
18,11.719928,BPNN
29.5,19.367378,BPNN
43.7,42.5443,BPNN
8.6,20.923489,BPNN
33.7,43.500576,BPNN
12.6,15.173628,BPNN
7.3,8.271491,BPNN
11.6,13.0745325,BPNN
15.2,18.384686,BPNN
9.8,28.267336,BPNN
13.8,11.417452,BPNN
36.5,12.924412,BPNN
36.1,23.855684,BPNN
19.8,13.088339,BPNN
12.1,12.32979,BPNN
11.5,12.379853,BPNN
15.6,22.922716,BPNN
14.2,17.769072,BPNN
34.3,19.255297,BPNN
20.7,14.611849,BPNN
43.8,14.151231,BPNN
44,34.326717,BPNN
17,10.431349,BPNN
15.2,15.78881,BPNN
14.5,14.938795,BPNN
28.7,28.837448,BPNN
11.6,9.496816,BPNN
11.9,12.297829,BPNN
8.3,9.593982,BPNN
11.5,13.65393,BPNN
14.8,18.302706,BPNN
38.2,19.010426,BPNN
18,23.838371,BPNN
23.6,15.858457,BPNN
18.3,17.876686,BPNN
15.6,17.814596,BPNN
7.3,18.989946,BPNN
10.4,10.235721,BPNN
20.5,32.47589,BPNN
6.2,11.830138,BPNN
4.8,9.34531,BPNN
11.1,14.6662035,BPNN
5.9,11.883623,BPNN
6.8,11.546328,BPNN
3.5,11.47115,BPNN
36,44.217674,BPNN
34.4,38.54299,BPNN
10.9,13.483099,BPNN
11.6,19.482271,BPNN
32.1,19.554535,BPNN
48.9,42.284313,BPNN
15.3,21.194757,BPNN
18.4,20.307772,BPNN
49.8,31.185354,BPNN
8.5,12.329719,BPNN
11.6,17.074514,BPNN
44.2,35.219234,BPNN
43.3,30.18119,BPNN
13.9,16.843372,BPNN
52.9,31.840244,BPNN
23.8,17.78639,BPNN
18.9,22.270002,BPNN
5.9,12.052845,BPNN
18.2,17.63964,BPNN
9.3,6.7119207,BPNN
10.4,13.007934,BPNN
18.3,18.37569,BPNN
7,16.36578,BPNN
17.8,16.738724,BPNN
18.7,13.5763,BPNN
6.4,11.089894,BPNN
18.8,16.92203,BPNN
18.5,30.527977,BPNN
8.3,15.828904,BPNN
10.6,23.1874,BPNN
8.8,11.7867985,BPNN
7.8,14.989929,BPNN
29,12.601774,BPNN
26.7,27.47943,BPNN
13.8,18.645473,BPNN
13.6,17.335096,BPNN
25.8,14.976737,BPNN
14.8,12.778144,BPNN
11.2,9.72958,BPNN
16,16.879831,BPNN
19.5,20.940737,BPNN
51.1,37.52983,BPNN
16.7,15.561473,BPNN
14.4,11.611663,BPNN
26.4,24.021147,BPNN
25.6,35.96593,BPNN
42.3,13.410115,BPNN
15.9,12.519691,BPNN
11,19.755856,BPNN
8.5,20.41504,BPNN
15.4,13.422669,BPNN
21.2,13.133947,BPNN
5.2,8.953,BPNN
10.8,14.905268,BPNN
12.1,16.795689,BPNN
24.4,14.540355,BPNN
13.9,18.613031,BPNN
29.5,19.118303,BPNN
21,17.781303,BPNN
10.4,11.971692,BPNN
15.5,19.137943,BPNN
14.1,10.88256,BPNN
16.6,13.594422,BPNN
13,17.327093,BPNN
19.7,21.105835,BPNN
9.8,15.689369,BPNN
22.7,20.693998,BPNN
31,21.729343,BPNN
34.4,15.117342,BPNN
14.5,13.384432,BPNN
12.5,12.400854,BPNN
19.7,17.981056,BPNN
43.9,24.490185,BPNN
35.1,36.196613,BPNN
15.9,17.913391,BPNN
12.2,16.338257,BPNN
39.3,15.052113,BPNN
19.5,15.289669,BPNN
21.2,25.736536,BPNN
6.7,8.845826,BPNN
8.6,19.642677,BPNN
16.3,13.554893,BPNN
20.4,18.084873,BPNN
14,15.582341,BPNN
17.3,12.919466,BPNN
15.4,17.620161,BPNN
24,25.478197,BPNN
5.4,10.506095,BPNN
17.7,14.16903,BPNN
25,29.565279,BPNN
13.5,9.1128025,BPNN
16.2,12.6303425,BPNN
8.3,10.545267,BPNN
23.2,39.399925,BPNN
18.4,29.746738,BPNN
10.1,10.635513,BPNN
34.1,20.475239,BPNN
28.1,46.54084,BPNN
31.8,28.973309,BPNN
52.3,22.710688,BPNN
0.3,13.362099,BPNN
5.7,26.781069,BPNN
12,17.603798,BPNN
43.2,27.775816,BPNN
17.6,15.158536,BPNN
9.2,19.077028,BPNN
28.5,12.063693,BPNN
38.2,23.03424,BPNN
18.2,22.212725,BPNN
9.9,15.805186,BPNN
34.5,41.794106,BPNN
56.7,18.516134,BPNN
25.1,17.997164,BPNN
13.7,15.98784,BPNN
18.4,13.852757,BPNN
14.3,22.24607,BPNN
11.2,16.112541,BPNN
12.8,13.88956,BPNN
15.9,18.8454,BPNN
21.3,17.224968,BPNN
6.8,5.5566053,BPNN
8.4,13.3624325,BPNN
19.7,18.660557,BPNN
24.3,29.13638,BPNN
19.8,18.455044,BPNN
15.6,10.574665,BPNN
13.9,21.138887,BPNN
12.5,11.443372,BPNN
26,12.127505,BPNN
17.2,15.341797,BPNN
18,26.753033,BPNN
20,28.570538,BPNN
6.8,16.965185,BPNN
14,12.162488,BPNN
16.9,19.307514,BPNN
14.1,11.230049,BPNN
50.8,42.716377,BPNN
10.7,12.601213,BPNN
16.8,17.75007,BPNN
14.4,12.177373,BPNN
31.3,25.629255,BPNN
14.4,13.210951,BPNN
22.9,33.287697,BPNN
9,19.025177,BPNN
19.6,14.358932,BPNN
11.9,9.314345,BPNN
36.3,22.512047,BPNN
41.7,24.347672,BPNN
35.6,16.601086,BPNN
6.6,4.670339,BPNN
39.4,28.291986,BPNN
14.5,7.614848,BPNN
19.1,26.122835,BPNN
17.5,18.664536,BPNN
9.8,11.146071,BPNN
5.6,5.5198603,BPNN
16,25.835396,BPNN
11.4,15.211316,BPNN
19.7,15.393375,BPNN
26.8,21.218107,BPNN
19,14.201816,BPNN
10.8,15.759677,BPNN
16,12.19795,BPNN
23.6,29.32776,BPNN
22.2,16.3502,BPNN
16.2,15.691968,BPNN
9.3,8.878267,BPNN
24,19.706972,BPNN
55.2,39.018307,BPNN
12.7,19.736383,BPNN
3.9,8.223637,BPNN
12.2,16.900177,BPNN
13.9,16.747156,BPNN
27.5,18.829222,BPNN
44.1,28.182764,BPNN
24.7,41.62599,BPNN
14.3,12.498842,BPNN
48.8,40.664215,BPNN
10.4,13.030994,BPNN
12.1,9.905805,BPNN
7.7,15.248287,BPNN
21.1,31.903358,BPNN
20.7,25.257616,BPNN
11.8,31.093618,BPNN
12.7,23.821444,BPNN
29.2,19.883461,BPNN
20.1,15.558337,BPNN
33.6,20.05635,BPNN
63.3,38.556255,BPNN
40.1,45.781647,BPNN
19.9,15.988724,BPNN
7.2,18.266077,BPNN
7.9,11.414425,BPNN
10.6,17.021809,BPNN
50.2,26.16045,BPNN
21.5,13.847537,BPNN
17.5,21.944675,BPNN
21.1,18.632029,BPNN
13,24.7447,BPNN
20.4,21.144709,BPNN
13.7,20.267832,BPNN
15.2,11.3106785,BPNN
30.1,18.356077,BPNN
17.1,13.964678,BPNN
17.2,9.04264,BPNN
44.2,28.27424,BPNN
4.9,25.048124,BPNN
9.3,14.577468,BPNN
3.5,14.112858,BPNN
64.4,39.817364,BPNN
17.7,20.26744,BPNN
16.1,26.736517,BPNN
2.3,4.016202,BPNN
18.6,18.382849,BPNN
9.8,12.812372,BPNN
23.9,21.67562,BPNN
18.1,22.796127,BPNN
14.8,27.408466,BPNN
7.1,19.883554,BPNN
11.6,7.8644667,BPNN
19.8,17.149961,BPNN
22.8,15.500911,BPNN
19.9,23.161798,BPNN
8.5,11.672086,BPNN
23.7,16.210464,BPNN
22.1,16.31839,BPNN
33.5,41.33337,BPNN
22.1,21.067053,BPNN
16.9,19.32065,BPNN
16.2,24.188879,BPNN
16.4,22.934126,BPNN
19.4,19.546005,BPNN
21.9,18.799877,BPNN
21.8,17.829023,BPNN
11.4,18.014599,BPNN
6.9,18.434752,BPNN
8.3,12.100047,BPNN
22.8,41.958424,BPNN
42.3,26.739458,BPNN
52.9,18.785736,BPNN
30.2,23.809807,BPNN
9.6,12.012604,BPNN
24.9,11.405073,BPNN
15.2,14.467351,BPNN
7.2,10.511046,BPNN
10.7,14.293923,BPNN
18.8,20.66223,BPNN
6.7,15.819804,BPNN
18.9,20.519161,BPNN
11.5,11.388301,BPNN
19,14.892399,BPNN
9.3,18.938913,BPNN
64,49.199825,BPNN
12.7,11.7393875,BPNN
10.1,8.651127,BPNN
10.1,22.693787,BPNN
6.9,12.408841,BPNN
17.4,21.552397,BPNN
54.5,19.156904,BPNN
6.2,13.030722,BPNN
53.1,43.1394,BPNN
15.6,19.143314,BPNN
11.8,10.726563,BPNN
33.4,28.875658,BPNN
19.1,21.010447,BPNN
15.6,18.429834,BPNN
61.4,46.94121,BPNN
42.7,20.10523,BPNN
30.6,31.287888,BPNN
11.1,14.091804,BPNN
10,12.6709175,BPNN
6.6,10.213293,BPNN
10.2,15.835678,BPNN
10.4,13.50709,BPNN
13.4,17.066122,BPNN
14.7,18.792377,BPNN
9.5,18.53663,BPNN
11,17.878874,BPNN
16.1,22.849064,BPNN
10.6,11.878039,BPNN
16.9,10.415521,BPNN
3.4,15.080583,BPNN
13,17.245127,BPNN
8.7,13.577143,BPNN
