y_test,result,model
7.2,9.352568,BPNN
7.7,9.5831785,BPNN
27.5,18.11867,BPNN
12.7,12.2277565,BPNN
16.1,15.921628,BPNN
5.6,18.475101,BPNN
10,14.977828,BPNN
9.8,11.303254,BPNN
11.2,18.948639,BPNN
5,20.023718,BPNN
11.9,13.846197,BPNN
58.5,39.32716,BPNN
16.1,17.993608,BPNN
9.1,8.825095,BPNN
12.4,16.842274,BPNN
12.5,11.641749,BPNN
13.9,15.281762,BPNN
37.9,15.180415,BPNN
18.8,17.81898,BPNN
17.8,18.977364,BPNN
39,20.222242,BPNN
9.8,12.259299,BPNN
10.9,17.60927,BPNN
29.2,20.58121,BPNN
10.3,11.094252,BPNN
2.6,9.191217,BPNN
12.2,20.715805,BPNN
20.9,17.421917,BPNN
11.6,9.230958,BPNN
17,19.218155,BPNN
12.1,16.15218,BPNN
2.1,4.065576,BPNN
23.7,23.70116,BPNN
11.4,15.275305,BPNN
10.7,11.098619,BPNN
34.6,41.58002,BPNN
25,27.649702,BPNN
11.7,19.658064,BPNN
10,14.867319,BPNN
14.9,19.846447,BPNN
7.8,13.473633,BPNN
5.6,25.60701,BPNN
17.8,12.456501,BPNN
11.5,19.730318,BPNN
20.8,39.134808,BPNN
8.4,15.98576,BPNN
5.7,16.543945,BPNN
17,12.454868,BPNN
32.1,32.690056,BPNN
41.8,41.164387,BPNN
7.9,11.08702,BPNN
17.9,17.431322,BPNN
11.8,14.316033,BPNN
19.6,22.207006,BPNN
13.2,22.657629,BPNN
8.1,14.364524,BPNN
34,14.902707,BPNN
4.5,12.5478945,BPNN
4.6,13.80062,BPNN
10.1,10.884165,BPNN
15,17.499573,BPNN
6.8,8.053397,BPNN
52.1,36.538013,BPNN
20.3,13.031823,BPNN
17,14.983682,BPNN
9.2,8.221488,BPNN
12.4,14.093068,BPNN
19.3,15.249834,BPNN
21.4,30.420233,BPNN
42.4,10.62403,BPNN
31,21.218493,BPNN
20.7,14.23247,BPNN
12.9,10.879426,BPNN
6.5,10.406479,BPNN
11.7,17.319263,BPNN
20.6,12.283859,BPNN
7.7,13.3963175,BPNN
22,23.683966,BPNN
16.4,14.051206,BPNN
15.6,17.760231,BPNN
20.9,16.566017,BPNN
22.9,23.003553,BPNN
52.8,19.762413,BPNN
17.4,23.006624,BPNN
13.8,17.776009,BPNN
3.2,25.603434,BPNN
9.1,17.022215,BPNN
27.9,19.220114,BPNN
22.2,13.699169,BPNN
26,13.63369,BPNN
8.2,8.053238,BPNN
26.4,21.001097,BPNN
33.6,31.185541,BPNN
8.2,14.016964,BPNN
11.9,13.485877,BPNN
19.1,12.349568,BPNN
18.4,20.52523,BPNN
19.3,11.28712,BPNN
16.6,19.316303,BPNN
9.4,13.978738,BPNN
11.9,14.389601,BPNN
16.8,19.129961,BPNN
2.2,7.8887815,BPNN
23,24.5484,BPNN
13.5,15.867076,BPNN
14.3,19.479641,BPNN
21.4,16.573975,BPNN
14,16.99651,BPNN
8.6,15.563798,BPNN
21.2,29.384445,BPNN
12.2,15.388388,BPNN
35.1,31.387264,BPNN
53.6,39.32222,BPNN
11.3,10.594026,BPNN
7.3,15.926359,BPNN
36.9,47.839203,BPNN
17.1,20.606909,BPNN
14.8,14.281879,BPNN
18.9,15.668411,BPNN
24.1,15.170122,BPNN
12.4,10.155449,BPNN
7.2,10.935487,BPNN
23.9,32.67106,BPNN
23.5,23.404741,BPNN
60,46.200703,BPNN
16.7,16.744457,BPNN
10.8,12.088126,BPNN
50.5,49.055084,BPNN
46.5,34.670628,BPNN
34.5,37.94574,BPNN
11.4,19.230736,BPNN
64,19.382433,BPNN
11.7,27.775381,BPNN
34.9,18.556181,BPNN
27.1,23.731127,BPNN
5.2,12.923532,BPNN
12.2,20.97332,BPNN
22.2,15.4024315,BPNN
26.6,13.208455,BPNN
9.4,13.413613,BPNN
11.3,19.236246,BPNN
20.5,11.087001,BPNN
12.7,14.01513,BPNN
31.5,26.295675,BPNN
8,12.613453,BPNN
26.1,21.626963,BPNN
7.5,24.657475,BPNN
20.8,21.992134,BPNN
17.5,19.371437,BPNN
13.2,14.322172,BPNN
11.6,12.044876,BPNN
5.9,19.51692,BPNN
13,13.6689415,BPNN
15.8,14.725134,BPNN
18,12.060681,BPNN
19.8,31.674688,BPNN
39.5,17.134594,BPNN
33.3,16.924515,BPNN
20.4,16.676846,BPNN
10.7,18.784254,BPNN
9.2,7.5808964,BPNN
48.3,42.423584,BPNN
15.1,19.012772,BPNN
4.6,6.480422,BPNN
24.6,20.299604,BPNN
17.3,16.9297,BPNN
13.7,12.727879,BPNN
10.8,19.087828,BPNN
24,17.27266,BPNN
20.3,20.369219,BPNN
6.7,10.61011,BPNN
33.4,36.466736,BPNN
6,17.127102,BPNN
42,30.416498,BPNN
33.3,12.847498,BPNN
3,19.298433,BPNN
39.8,44.484856,BPNN
10.4,11.035776,BPNN
19.3,20.75556,BPNN
17.9,21.717747,BPNN
14.7,14.037929,BPNN
27.9,33.863834,BPNN
7.7,12.880281,BPNN
40.4,45.53531,BPNN
11.2,9.937442,BPNN
43.6,37.713135,BPNN
8.2,4.5736403,BPNN
49.5,29.455652,BPNN
10.2,13.851667,BPNN
39.4,37.612488,BPNN
15.8,24.966522,BPNN
13.3,19.72641,BPNN
18.4,15.373429,BPNN
12.2,15.454268,BPNN
12.2,20.383623,BPNN
15.8,19.852392,BPNN
8.9,12.528619,BPNN
20.7,18.623552,BPNN
13.8,15.728037,BPNN
7.3,8.922597,BPNN
10.7,22.987425,BPNN
19.7,10.058907,BPNN
3.9,11.165347,BPNN
7.3,8.28692,BPNN
7.3,9.556783,BPNN
13.3,23.598793,BPNN
34.6,43.765717,BPNN
16.1,19.607973,BPNN
14.8,11.648771,BPNN
3.5,11.49487,BPNN
13.9,16.34412,BPNN
15.8,14.101572,BPNN
27.9,40.358105,BPNN
12.2,13.992511,BPNN
22.1,25.69127,BPNN
11.7,11.87825,BPNN
3.9,5.768113,BPNN
18.7,18.013193,BPNN
20.8,6.9130507,BPNN
21.6,25.282951,BPNN
58.9,43.510914,BPNN
19.6,13.962945,BPNN
14.5,17.202175,BPNN
6.6,10.47809,BPNN
47.2,27.108006,BPNN
13.9,17.737804,BPNN
44.6,20.668219,BPNN
13.1,24.297815,BPNN
17.6,11.960422,BPNN
21.4,12.991801,BPNN
9.6,12.602048,BPNN
23.6,15.772869,BPNN
30.8,24.325468,BPNN
19.1,14.670497,BPNN
17.1,17.771551,BPNN
23,13.953539,BPNN
50,43.94554,BPNN
21.3,12.354987,BPNN
7.2,17.745852,BPNN
8.9,11.458983,BPNN
13.5,26.53441,BPNN
17.3,23.54078,BPNN
34,30.303846,BPNN
16.6,19.134377,BPNN
7.1,11.605883,BPNN
20.9,36.10066,BPNN
15.9,18.812334,BPNN
25,14.688187,BPNN
8.6,16.028992,BPNN
4,11.5999565,BPNN
17.3,21.678192,BPNN
20.9,12.553556,BPNN
25.7,32.89548,BPNN
59.2,12.113462,BPNN
19.6,46.02606,BPNN
53.1,19.659094,BPNN
8.3,12.38952,BPNN
10.5,14.359249,BPNN
18.9,17.246164,BPNN
9.2,23.697231,BPNN
26.3,17.085186,BPNN
15.3,16.953474,BPNN
5.7,13.64391,BPNN
16.1,12.29063,BPNN
12.1,23.262587,BPNN
15.9,13.904277,BPNN
15.8,15.811433,BPNN
20.2,13.318436,BPNN
12.9,12.054378,BPNN
20.8,25.859343,BPNN
19.5,14.825494,BPNN
25.6,29.733885,BPNN
16.4,16.671095,BPNN
10.5,7.337739,BPNN
15.1,16.543205,BPNN
26.1,21.987423,BPNN
10,12.61842,BPNN
8.4,8.123234,BPNN
53.8,29.853811,BPNN
7.6,9.882241,BPNN
11.4,17.007648,BPNN
4.5,30.38283,BPNN
4.1,10.562374,BPNN
12.3,11.305524,BPNN
6.6,10.667127,BPNN
18,13.771621,BPNN
14.8,11.364363,BPNN
26,13.935828,BPNN
22.8,18.572544,BPNN
8.7,12.37689,BPNN
29.7,19.62769,BPNN
8.4,13.118692,BPNN
24.6,22.306,BPNN
3.9,5.6839695,BPNN
38.4,30.980421,BPNN
18.6,16.369768,BPNN
17.7,17.355085,BPNN
11.1,12.307916,BPNN
14.7,15.652025,BPNN
26.8,22.168625,BPNN
9.8,12.150048,BPNN
12.2,20.580135,BPNN
11.2,10.763133,BPNN
23.2,11.493035,BPNN
11.4,18.568172,BPNN
16.8,11.4657755,BPNN
7.3,16.292322,BPNN
26.7,36.25653,BPNN
8,12.435464,BPNN
2.1,7.660617,BPNN
10.3,15.616963,BPNN
5.3,9.994071,BPNN
33,20.797688,BPNN
30.5,49.768368,BPNN
10.9,13.84802,BPNN
12,14.035196,BPNN
17.7,18.603695,BPNN
23,16.431074,BPNN
60.8,34.20623,BPNN
11,17.157839,BPNN
9.3,4.716522,BPNN
19.8,17.18051,BPNN
39.9,34.56947,BPNN
14.9,10.910175,BPNN
10.8,18.169243,BPNN
14.3,15.107395,BPNN
17.8,23.886816,BPNN
60.9,47.30459,BPNN
10.5,15.019405,BPNN
18.7,13.48758,BPNN
13.6,17.60958,BPNN
14.7,16.13302,BPNN
52.7,36.888012,BPNN
11.9,12.773485,BPNN
28.3,25.95623,BPNN
7.1,14.545106,BPNN
23.6,23.593388,BPNN
3.7,9.192494,BPNN
28.6,36.781,BPNN
4.8,12.870702,BPNN
17.4,15.996265,BPNN
7.5,10.019965,BPNN
29.3,27.657303,BPNN
6,18.05782,BPNN
7.5,9.738407,BPNN
11.2,18.777164,BPNN
11.1,11.518861,BPNN
23,21.711576,BPNN
15.2,26.784557,BPNN
11.7,12.967369,BPNN
11.9,16.303152,BPNN
14.1,14.846968,BPNN
7.6,11.408807,BPNN
23.8,14.700562,BPNN
14.2,14.796782,BPNN
55.6,39.695274,BPNN
18.2,12.691562,BPNN
11.5,16.878902,BPNN
9.9,7.160207,BPNN
32.1,17.970627,BPNN
31.2,14.601392,BPNN
15.8,12.9948435,BPNN
10.9,10.860172,BPNN
22.9,26.596207,BPNN
15.4,18.671984,BPNN
6.4,5.005075,BPNN
11.9,7.243333,BPNN
21.8,20.572918,BPNN
11.9,17.243593,BPNN
16.3,11.558785,BPNN
25.4,23.986746,BPNN
13.8,23.764256,BPNN
19.1,20.066017,BPNN
9.8,22.593313,BPNN
17.2,10.937667,BPNN
6.2,11.5682745,BPNN
8.3,11.13205,BPNN
24.6,15.285462,BPNN
20.1,13.196417,BPNN
16.4,21.022816,BPNN
24.7,21.516043,BPNN
8.8,10.798855,BPNN
12,12.956914,BPNN
8.2,9.659939,BPNN
11.7,9.429093,BPNN
5.5,12.13316,BPNN
10.7,12.202877,BPNN
12.3,21.109545,BPNN
15.9,23.67801,BPNN
42,29.778704,BPNN
39.7,34.133827,BPNN
10.8,16.316622,BPNN
8.8,13.625144,BPNN
14.2,17.622162,BPNN
21.3,33.375244,BPNN
17.1,15.67085,BPNN
29.3,39.464806,BPNN
27.6,34.946613,BPNN
23.6,13.562478,BPNN
16.3,14.31578,BPNN
18.8,23.571968,BPNN
11,11.952577,BPNN
26.6,31.190147,BPNN
7.1,7.295436,BPNN
6.3,17.49276,BPNN
14.3,17.489134,BPNN
10.3,15.006814,BPNN
19.5,17.790112,BPNN
9,8.853325,BPNN
38,26.835308,BPNN
5.3,13.881239,BPNN
15.1,20.245693,BPNN
20.8,25.18055,BPNN
21.8,37.343597,BPNN
35.2,45.731003,BPNN
7.9,11.831005,BPNN
36.4,44.693573,BPNN
11.2,19.009151,BPNN
25.4,10.591061,BPNN
9.9,10.566457,BPNN
38,24.224756,BPNN
18.3,18.221388,BPNN
14.7,13.728794,BPNN
8.2,15.964292,BPNN
23.5,18.92935,BPNN
26.9,23.3483,BPNN
44.6,37.487007,BPNN
33.3,16.127544,BPNN
3.6,24.694004,BPNN
21.8,16.699322,BPNN
11.7,19.56274,BPNN
20.3,16.003046,BPNN
3.4,9.115157,BPNN
12.2,12.884165,BPNN
14.7,26.425285,BPNN
48.3,13.643838,BPNN
55.1,37.968937,BPNN
17.2,19.289537,BPNN
12.2,17.366781,BPNN
13.2,14.746877,BPNN
21.1,15.395071,BPNN
13,17.70916,BPNN
14.1,16.015797,BPNN
8.1,6.5243025,BPNN
27.4,18.553955,BPNN
16.8,18.294521,BPNN
8.2,12.709422,BPNN
14.7,16.940796,BPNN
19.8,16.358541,BPNN
12.6,23.060053,BPNN
12.1,25.16066,BPNN
17.9,50.26954,BPNN
37.4,34.805893,BPNN
13.9,12.862776,BPNN
16.2,18.155767,BPNN
27.4,29.730768,BPNN
10.9,14.693163,BPNN
20.1,16.94197,BPNN
11.8,16.27404,BPNN
10.5,13.164153,BPNN
11.2,37.47733,BPNN
19,24.611818,BPNN
10.6,14.276948,BPNN
20.2,41.422123,BPNN
8.8,11.801879,BPNN
24.7,16.553339,BPNN
38.2,44.105064,BPNN
13.8,21.187212,BPNN
16.5,35.512726,BPNN
55.5,33.178364,BPNN
19.8,17.747238,BPNN
10.1,11.032306,BPNN
14.8,14.4615,BPNN
8.7,12.122791,BPNN
56.5,44.315918,BPNN
13.1,12.737462,BPNN
7.2,20.226068,BPNN
22.5,21.73645,BPNN
31.6,15.74963,BPNN
4.7,8.474125,BPNN
11.3,24.853043,BPNN
27.2,21.596956,BPNN
33.4,16.231405,BPNN
11.7,15.727083,BPNN
30.9,31.675035,BPNN
11.8,22.536913,BPNN
49.3,27.050072,BPNN
7.2,13.081189,BPNN
66.7,38.704334,BPNN
36.9,32.33684,BPNN
16,23.135902,BPNN
14.7,28.946335,BPNN
14.2,18.229391,BPNN
11.1,12.901798,BPNN
23,29.975798,BPNN
11.9,15.694369,BPNN
7.4,27.23883,BPNN
13.7,20.526531,BPNN
8.1,11.617246,BPNN
18.8,17.300615,BPNN
31.4,48.46184,BPNN
43.8,45.08853,BPNN
24.6,16.74403,BPNN
48.8,13.098428,BPNN
53.2,42.062847,BPNN
8.8,16.884243,BPNN
22.6,19.182028,BPNN
21.1,12.544991,BPNN
6.4,10.2572365,BPNN
11.8,12.06843861,SVR
13.1,8.958832229,SVR
14,13.84589204,SVR
47.2,16.00607118,SVR
16.4,12.4923201,SVR
7.9,9.185635457,SVR
21.7,19.63932692,SVR
25.9,12.93392445,SVR
18.6,9.158344547,SVR
34.7,49.48719465,SVR
22.2,21.62052603,SVR
7.9,18.20332637,SVR
9.5,3.282079575,SVR
49,24.42600277,SVR
9.4,13.69292512,SVR
11.3,14.05880164,SVR
35.8,30.58474316,SVR
12.5,10.66572395,SVR
12.1,14.92056867,SVR
2.2,3.470500086,SVR
13.9,15.76319772,SVR
27.6,15.42124258,SVR
20.3,19.46054463,SVR
13.2,12.37283811,SVR
22.3,26.51219912,SVR
18.5,20.23636381,SVR
15.3,17.41980608,SVR
10.7,7.447497441,SVR
22,17.82248257,SVR
46.4,60.11548239,SVR
4.3,8.443434792,SVR
58.5,30.80625284,SVR
13.9,23.85688829,SVR
5.2,4.268503791,SVR
13.5,18.97275578,SVR
20.9,32.86206205,SVR
13.9,12.82654277,SVR
11.6,13.77694354,SVR
16.7,11.97960934,SVR
23.5,32.32287976,SVR
17.5,20.07578832,SVR
17.8,18.29773606,SVR
7.9,10.99685561,SVR
21.1,12.08525493,SVR
10.5,12.6771992,SVR
23,27.27267819,SVR
6.2,6.376570065,SVR
8.4,16.7593317,SVR
23.6,11.35075524,SVR
11.5,12.9697835,SVR
20,20.09810481,SVR
54.6,44.24745849,SVR
21.6,21.63280407,SVR
27.2,18.38606679,SVR
13,18.92661297,SVR
16.5,19.08088088,SVR
13.6,17.09794383,SVR
31.9,20.81881491,SVR
5.4,7.638131954,SVR
44.8,70.45182618,SVR
13.6,13.61114683,SVR
22,29.94225039,SVR
38.4,19.69826663,SVR
37.8,12.68796492,SVR
12.8,12.00039319,SVR
37.5,17.93356451,SVR
15.8,8.506671726,SVR
22.3,16.80338807,SVR
19.4,17.1118748,SVR
15.3,6.541295579,SVR
42.4,10.19280568,SVR
9.6,8.209516439,SVR
32,20.21371404,SVR
6.5,9.511293999,SVR
42,48.563334,SVR
25.3,32.39219758,SVR
23.5,30.12266856,SVR
8.7,12.76535209,SVR
4,5.481062533,SVR
15.3,9.732846283,SVR
5.8,16.24737031,SVR
38.9,14.48666823,SVR
11.1,8.90504016,SVR
41.7,20.85036192,SVR
20.1,7.489841133,SVR
13.5,5.312156328,SVR
31.8,31.38657767,SVR
13.2,11.57424078,SVR
11.2,16.0430157,SVR
9.6,11.05790244,SVR
24.8,19.57813644,SVR
32.2,33.49657239,SVR
16.5,11.96161005,SVR
18,12.57802871,SVR
19.8,13.77407404,SVR
23.7,14.17540178,SVR
30.3,23.31937428,SVR
22.5,7.046416276,SVR
5.4,5.51498841,SVR
11.7,16.45019491,SVR
30.7,23.36190731,SVR
27,22.46486113,SVR
55.2,23.59524563,SVR
17.8,11.85303136,SVR
15.4,30.22333405,SVR
15.5,7.536094021,SVR
15.3,14.41417007,SVR
11.8,34.84295686,SVR
21.9,16.30513134,SVR
30.8,34.0492075,SVR
8.2,7.009487926,SVR
13.7,22.70390361,SVR
4.9,7.937733858,SVR
24.4,14.71445584,SVR
12.5,12.53664769,SVR
8.4,4.628168157,SVR
10.6,23.06178107,SVR
20.9,11.15974498,SVR
20,19.25267363,SVR
13.8,31.22868932,SVR
11.2,13.61804426,SVR
9.6,10.17647364,SVR
26.3,23.2381506,SVR
27,20.55032918,SVR
29.8,20.02362004,SVR
16.7,17.49252148,SVR
11.7,21.23855748,SVR
13.9,15.7292547,SVR
11.4,13.31449449,SVR
41.8,40.51678098,SVR
14.2,21.79271623,SVR
12,6.069477518,SVR
27.8,21.56565661,SVR
3.8,5.164912848,SVR
11.6,14.66493487,SVR
17.5,14.95358678,SVR
20.4,11.43836708,SVR
4.2,-6.568411259,SVR
20,14.49136763,SVR
13.1,9.703449879,SVR
46.7,20.72857419,SVR
12.2,7.816353393,SVR
7.4,14.22678091,SVR
13.4,7.023094117,SVR
10,9.804419071,SVR
7.8,8.681906151,SVR
21.8,24.37474291,SVR
11.4,12.77753779,SVR
23.3,30.18320367,SVR
13.2,24.73765229,SVR
36.3,31.18250999,SVR
13.3,21.12429109,SVR
15.1,8.641115191,SVR
3.9,9.252490954,SVR
10.8,6.376183104,SVR
14.6,13.5985503,SVR
20.5,40.77159953,SVR
10.8,12.72457196,SVR
16.3,15.66724582,SVR
17.7,14.30534456,SVR
10.6,0.915674443,SVR
23.8,23.12185455,SVR
10.1,13.00354669,SVR
60.2,26.47456346,SVR
20.4,22.44612447,SVR
13.7,12.67981612,SVR
15.4,17.95596436,SVR
16.3,18.68382373,SVR
10.5,9.755722032,SVR
57.3,21.93467016,SVR
24.7,26.39729483,SVR
15,14.7090468,SVR
17.6,19.06551221,SVR
52.3,29.01273923,SVR
11,16.3029649,SVR
15.4,10.76841321,SVR
23.3,22.93807744,SVR
12.3,15.62141922,SVR
12.7,25.65530891,SVR
11.4,17.43576007,SVR
4.4,7.478733228,SVR
24.6,20.36481646,SVR
20.9,12.95089212,SVR
31.7,19.30104341,SVR
10.6,19.12383854,SVR
32.3,23.78966022,SVR
13.7,17.75859201,SVR
10.5,7.917958287,SVR
10,6.026056573,SVR
3.2,23.31885297,SVR
14.7,16.3501657,SVR
13,15.17443059,SVR
3.3,8.909014286,SVR
12.5,12.50642984,SVR
9.1,16.43351672,SVR
7.9,10.52651958,SVR
9.1,17.72935369,SVR
13.7,15.642375,SVR
12.9,21.59567688,SVR
26.1,27.60093081,SVR
11.4,16.03960898,SVR
14.7,14.209972,SVR
12.7,18.53630759,SVR
41.7,57.12472202,SVR
12.7,23.21079685,SVR
20.6,13.99106573,SVR
9.2,9.786648362,SVR
9.8,10.1657751,SVR
20.2,21.48294967,SVR
31.4,11.55276975,SVR
17.4,17.61365708,SVR
22.1,14.8844125,SVR
11.7,19.53985042,SVR
47.8,30.26430668,SVR
35.1,24.43357213,SVR
8.6,7.059121447,SVR
41.3,18.34251822,SVR
24.6,21.22244113,SVR
7.6,12.47812781,SVR
8.7,14.78614047,SVR
17.1,20.98087229,SVR
4.9,7.675166413,SVR
15,11.79459935,SVR
13.9,16.30854557,SVR
35.6,23.20510765,SVR
15.5,11.3112338,SVR
37.6,20.03297798,SVR
14.8,11.2793608,SVR
8.8,17.34041363,SVR
7.4,16.55691162,SVR
19.2,17.44112038,SVR
11.1,15.73859563,SVR
13.2,19.80565173,SVR
39.9,36.86728669,SVR
9.8,13.99060337,SVR
14.7,11.77004854,SVR
9.1,8.197341908,SVR
12.7,11.19055684,SVR
18,12.42356167,SVR
29.5,27.17445351,SVR
43.7,44.56979073,SVR
8.6,19.38264857,SVR
33.7,25.82586464,SVR
12.6,23.00413744,SVR
7.3,11.75843393,SVR
11.6,17.44412626,SVR
15.2,24.02635464,SVR
9.8,13.59239104,SVR
13.8,8.045973156,SVR
36.5,12.77733266,SVR
36.1,19.80892684,SVR
19.8,18.09962278,SVR
12.1,7.199862411,SVR
11.5,11.07800921,SVR
15.6,15.53522227,SVR
14.2,16.68813451,SVR
34.3,16.59784663,SVR
20.7,17.4872472,SVR
43.8,16.88248333,SVR
44,37.7407178,SVR
17,11.29360618,SVR
15.2,6.168921189,SVR
14.5,6.389509115,SVR
28.7,29.5305939,SVR
11.6,8.417659941,SVR
11.9,10.57285644,SVR
8.3,11.20089696,SVR
11.5,12.02228479,SVR
14.8,15.14151665,SVR
38.2,33.63189728,SVR
18,23.52430613,SVR
23.6,16.91762429,SVR
18.3,17.96325647,SVR
15.6,13.84389953,SVR
7.3,3.39337899,SVR
10.4,5.000895029,SVR
20.5,20.16521563,SVR
6.2,5.707293464,SVR
4.8,5.593611071,SVR
11.1,11.07350528,SVR
5.9,7.582299031,SVR
6.8,8.362048849,SVR
3.5,20.25492901,SVR
36,36.8553439,SVR
34.4,33.75209625,SVR
10.9,11.23122681,SVR
11.6,18.42029244,SVR
32.1,17.81671768,SVR
48.9,51.00488955,SVR
15.3,22.68645734,SVR
18.4,15.35038677,SVR
49.8,30.25217231,SVR
8.5,16.09587432,SVR
11.6,19.29088921,SVR
44.2,47.14138503,SVR
43.3,31.47964078,SVR
13.9,18.87855093,SVR
