y_test,result,model
52.9,31.81483333,SVR
23.8,18.83937154,SVR
18.9,27.25900052,SVR
5.9,8.232491302,SVR
18.2,16.44829635,SVR
9.3,4.968268192,SVR
10.4,13.55792979,SVR
18.3,21.27509212,SVR
7,14.07971381,SVR
17.8,10.96365417,SVR
18.7,13.52963089,SVR
6.4,6.317540984,SVR
18.8,14.04734234,SVR
18.5,26.95515639,SVR
8.3,5.44320146,SVR
10.6,12.71383544,SVR
8.8,8.340721485,SVR
7.8,7.325856953,SVR
29,16.56806871,SVR
26.7,25.89043214,SVR
13.8,13.17852496,SVR
13.6,15.04055495,SVR
25.8,17.52890921,SVR
14.8,15.67873106,SVR
11.2,10.2743609,SVR
16,10.45455969,SVR
19.5,21.17594234,SVR
51.1,28.07334727,SVR
16.7,13.4494777,SVR
14.4,9.815215797,SVR
26.4,19.32002547,SVR
25.6,32.11066251,SVR
42.3,7.928871824,SVR
15.9,15.35488993,SVR
11,20.85427373,SVR
8.5,16.25790673,SVR
15.4,17.28325055,SVR
21.2,3.201316951,SVR
5.2,6.93767641,SVR
10.8,18.25828806,SVR
12.1,15.83527364,SVR
24.4,14.4216113,SVR
13.9,16.06413552,SVR
29.5,15.68673504,SVR
21,24.71908143,SVR
10.4,8.307806814,SVR
15.5,12.6081108,SVR
14.1,8.635100142,SVR
16.6,10.80027842,SVR
13,14.44353491,SVR
19.7,14.07945624,SVR
9.8,9.51235725,SVR
22.7,23.6848239,SVR
31,21.61167194,SVR
34.4,17.95076143,SVR
14.5,13.48661359,SVR
12.5,14.39936245,SVR
19.7,16.79939748,SVR
43.9,10.76822347,SVR
35.1,58.72954438,SVR
15.9,12.89118387,SVR
12.2,11.90278894,SVR
39.3,6.977165525,SVR
19.5,10.31259379,SVR
21.2,32.41023786,SVR
6.7,2.463469888,SVR
8.6,12.21045395,SVR
16.3,11.03272849,SVR
20.4,24.70166337,SVR
14,12.40799695,SVR
17.3,13.58188501,SVR
15.4,16.22919567,SVR
24,14.19633747,SVR
5.4,9.386901068,SVR
17.7,15.93934884,SVR
25,31.29126914,SVR
13.5,17.08357491,SVR
16.2,10.17422646,SVR
8.3,7.124437206,SVR
23.2,20.01126959,SVR
18.4,39.61647445,SVR
10.1,10.88143836,SVR
34.1,60.58720411,SVR
28.1,48.55059677,SVR
31.8,18.09080088,SVR
52.3,16.54069529,SVR
0.3,10.65910527,SVR
5.7,29.39524347,SVR
12,20.50789429,SVR
43.2,18.0070983,SVR
17.6,19.10127638,SVR
9.2,12.10829043,SVR
28.5,15.34102518,SVR
38.2,26.14695359,SVR
18.2,23.91479745,SVR
9.9,13.93650689,SVR
34.5,54.66087562,SVR
56.7,21.57822755,SVR
25.1,15.24837155,SVR
13.7,15.44301925,SVR
18.4,14.56057966,SVR
14.3,19.3060518,SVR
11.2,11.20711294,SVR
12.8,7.589990407,SVR
15.9,12.9395549,SVR
21.3,12.56314145,SVR
6.8,4.504410427,SVR
8.4,16.33940563,SVR
19.7,16.29451359,SVR
24.3,16.8873736,SVR
19.8,18.69345139,SVR
15.6,15.53400998,SVR
13.9,25.11619752,SVR
12.5,16.58852431,SVR
26,8.460192994,SVR
17.2,12.2592215,SVR
18,18.31245117,SVR
20,22.55709543,SVR
6.8,15.05651764,SVR
14,12.03102988,SVR
16.9,15.08433024,SVR
14.1,14.64645009,SVR
50.8,56.55211848,SVR
10.7,13.22728643,SVR
16.8,15.69789632,SVR
14.4,7.494498259,SVR
31.3,24.46258249,SVR
14.4,15.9094603,SVR
22.9,30.1645697,SVR
9,13.13718413,SVR
19.6,16.53840606,SVR
11.9,5.149590945,SVR
36.3,27.52220459,SVR
41.7,17.06102031,SVR
35.6,12.12690242,SVR
6.6,0.625976717,SVR
39.4,30.95515509,SVR
14.5,20.59746686,SVR
19.1,16.37465603,SVR
17.5,24.42436833,SVR
9.8,8.98184245,SVR
5.6,5.729106753,SVR
16,27.67068482,SVR
11.4,12.98997316,SVR
19.7,16.25328078,SVR
26.8,19.16983039,SVR
19,27.39796751,SVR
10.8,9.395442067,SVR
16,9.499097186,SVR
23.6,26.67976843,SVR
22.2,18.35820862,SVR
16.2,18.18728148,SVR
9.3,7.600248218,SVR
24,20.11505896,SVR
55.2,37.17237674,SVR
12.7,15.43348613,SVR
3.9,7.047754695,SVR
12.2,12.35012369,SVR
13.9,10.15712437,SVR
27.5,21.19702986,SVR
44.1,26.20431813,SVR
24.7,35.01745897,SVR
14.3,13.99406139,SVR
48.8,35.80972565,SVR
10.4,21.1341126,SVR
12.1,10.54827899,SVR
7.7,8.623673286,SVR
21.1,38.79928821,SVR
20.7,17.67755788,SVR
11.8,18.68157909,SVR
12.7,21.32905656,SVR
29.2,17.24959764,SVR
20.1,16.12866487,SVR
33.6,19.45259085,SVR
63.3,38.66073668,SVR
40.1,17.96100454,SVR
19.9,11.80880008,SVR
7.2,15.95438588,SVR
7.9,3.843919663,SVR
10.6,10.25763984,SVR
50.2,26.1683379,SVR
21.5,8.147359005,SVR
17.5,22.43758635,SVR
21.1,32.11659431,SVR
13,18.43636068,SVR
20.4,24.13448289,SVR
13.7,15.3274755,SVR
15.2,11.2767003,SVR
30.1,18.11852101,SVR
17.1,10.53891618,SVR
17.2,15.24292905,SVR
44.2,24.01239065,SVR
4.9,21.40490046,SVR
9.3,12.48904765,SVR
3.5,9.16732064,SVR
64.4,52.28081225,SVR
17.7,18.32921043,SVR
16.1,27.33287659,SVR
2.3,1.438230659,SVR
18.6,17.16307038,SVR
9.8,10.67822318,SVR
23.9,6.982223939,SVR
18.1,21.03952166,SVR
14.8,25.85586279,SVR
7.1,13.67901752,SVR
11.6,4.756009978,SVR
19.8,18.84360066,SVR
22.8,21.70458004,SVR
19.9,13.91527508,SVR
8.5,11.82625511,SVR
23.7,17.60629468,SVR
22.1,14.805333,SVR
33.5,38.22349998,SVR
22.1,20.92132221,SVR
16.9,16.84921905,SVR
16.2,17.98203665,SVR
16.4,20.44245946,SVR
19.4,17.03604168,SVR
21.9,29.40150878,SVR
21.8,15.52377921,SVR
11.4,16.43261216,SVR
6.9,6.904895782,SVR
8.3,10.34975063,SVR
22.8,69.31289865,SVR
42.3,19.36344273,SVR
52.9,12.60552888,SVR
30.2,24.14632204,SVR
9.6,9.869542571,SVR
24.9,11.89437022,SVR
15.2,6.108369705,SVR
7.2,12.51116662,SVR
10.7,9.755222741,SVR
18.8,21.93090783,SVR
6.7,12.38601836,SVR
18.9,20.18049113,SVR
11.5,5.762793739,SVR
19,16.40598968,SVR
9.3,15.86182083,SVR
64,64.49706542,SVR
12.7,8.136436652,SVR
10.1,14.8611512,SVR
10.1,18.62859708,SVR
6.9,10.1876863,SVR
17.4,20.87324212,SVR
54.5,22.89581912,SVR
6.2,11.07123479,SVR
53.1,39.23678906,SVR
15.6,20.07010602,SVR
11.8,9.007873228,SVR
33.4,23.18198171,SVR
19.1,17.5522246,SVR
15.6,13.65312413,SVR
61.4,63.49151317,SVR
42.7,18.11614818,SVR
30.6,21.40107048,SVR
11.1,14.22279791,SVR
10,14.2430923,SVR
6.6,9.618068295,SVR
10.2,12.36755583,SVR
10.4,12.46913518,SVR
13.4,9.272009852,SVR
14.7,15.7124555,SVR
9.5,13.35166918,SVR
11,11.99007816,SVR
16.1,17.74618768,SVR
10.6,12.55618909,SVR
16.9,6.269490448,SVR
3.4,15.6476588,SVR
13,16.54113578,SVR
8.7,14.0987019,SVR
7.2,10.69793386,SVR
7.7,9.510155922,SVR
27.5,15.93917085,SVR
12.7,9.484596101,SVR
16.1,14.08667981,SVR
5.6,34.37959294,SVR
10,11.48856968,SVR
9.8,8.837344168,SVR
11.2,17.62675187,SVR
5,18.8613465,SVR
11.9,9.324602472,SVR
58.5,33.20227669,SVR
16.1,18.27760645,SVR
9.1,8.58168285,SVR
12.4,32.69980722,SVR
12.5,12.00666763,SVR
13.9,15.31723305,SVR
37.9,13.40943637,SVR
18.8,19.45932184,SVR
17.8,18.46945162,SVR
39,27.68420614,SVR
9.8,9.499938686,SVR
10.9,18.91468748,SVR
29.2,24.14606052,SVR
10.3,13.71624041,SVR
2.6,6.048516828,SVR
12.2,17.53583505,SVR
20.9,15.18757612,SVR
11.6,4.630995489,SVR
17,15.26537607,SVR
12.1,14.68570881,SVR
2.1,4.30924149,SVR
23.7,31.76674825,SVR
11.4,18.44340549,SVR
10.7,7.959489878,SVR
34.6,42.90668357,SVR
25,34.89586537,SVR
11.7,15.03833888,SVR
10,11.59971466,SVR
14.9,10.78633293,SVR
7.8,9.370283552,SVR
5.6,10.13945886,SVR
17.8,11.94319199,SVR
11.5,17.98315843,SVR
20.8,34.40542594,SVR
8.4,18.52956737,SVR
5.7,14.27873049,SVR
17,5.284293557,SVR
32.1,36.29729785,SVR
41.8,39.83793091,SVR
7.9,9.253725816,SVR
17.9,14.56423094,SVR
11.8,12.27201791,SVR
19.6,39.3020502,SVR
13.2,16.86643243,SVR
8.1,8.824365009,SVR
34,11.42452108,SVR
4.5,11.97863673,SVR
4.6,9.792323254,SVR
10.1,15.41583222,SVR
15,15.05080901,SVR
6.8,7.688275871,SVR
52.1,33.94650204,SVR
20.3,15.2978255,SVR
17,14.79073231,SVR
9.2,4.25224959,SVR
12.4,12.73872506,SVR
19.3,14.37899849,SVR
21.4,22.72705314,SVR
42.4,8.703355327,SVR
31,17.03196727,SVR
20.7,11.56853529,SVR
12.9,4.477683756,SVR
6.5,10.2218524,SVR
11.7,15.5906015,SVR
20.6,14.96738345,SVR
7.7,11.19742689,SVR
22,15.66743609,SVR
16.4,22.87340696,SVR
15.6,17.38172353,SVR
20.9,12.60422261,SVR
22.9,21.36422964,SVR
52.8,20.36970882,SVR
17.4,20.26071379,SVR
13.8,19.53831436,SVR
3.2,26.02980421,SVR
9.1,20.85995555,SVR
27.9,22.59077803,SVR
22.2,14.07050453,SVR
26,16.49290736,SVR
8.2,14.75894239,SVR
26.4,19.59088836,SVR
33.6,42.61865147,SVR
8.2,13.24729919,SVR
11.9,12.40653256,SVR
19.1,12.24943948,SVR
18.4,17.80480005,SVR
19.3,18.89598167,SVR
16.6,21.26014525,SVR
9.4,17.23088694,SVR
11.9,12.29297545,SVR
16.8,14.68297257,SVR
2.2,6.438442678,SVR
23,23.64140531,SVR
13.5,13.50454612,SVR
14.3,15.93529376,SVR
21.4,14.94575113,SVR
14,16.67833403,SVR
8.6,11.87921184,SVR
21.2,30.87268177,SVR
12.2,10.10768423,SVR
35.1,35.08172486,SVR
53.6,46.26656516,SVR
11.3,18.87994062,SVR
7.3,8.813891942,SVR
36.9,59.08473673,SVR
17.1,18.56832738,SVR
14.8,13.56249405,SVR
18.9,15.46906608,SVR
24.1,18.96048054,SVR
12.4,11.46096881,SVR
7.2,7.85714923,SVR
23.9,23.4305911,SVR
23.5,18.38357684,SVR
60,65.06487948,SVR
16.7,20.76356966,SVR
10.8,9.940744773,SVR
50.5,60.64590391,SVR
46.5,26.90899694,SVR
34.5,42.08966163,SVR
11.4,18.59647018,SVR
64,14.5289412,SVR
11.7,19.87136799,SVR
34.9,19.30115132,SVR
27.1,34.45333283,SVR
5.2,15.2033023,SVR
12.2,22.4584752,SVR
22.2,13.07742913,SVR
26.6,13.34223697,SVR
9.4,10.8611266,SVR
11.3,17.48743875,SVR
20.5,10.00847822,SVR
12.7,12.65348454,SVR
31.5,25.0012226,SVR
8,11.72372516,SVR
26.1,18.42109045,SVR
7.5,21.15200744,SVR
20.8,16.87266861,SVR
17.5,16.58448162,SVR
13.2,13.26981832,SVR
11.6,11.34156799,SVR
5.9,6.314035266,SVR
13,8.215012406,SVR
15.8,16.63526181,SVR
18,19.21433995,SVR
19.8,26.5060597,SVR
39.5,27.39072655,SVR
33.3,24.1332614,SVR
20.4,15.81198156,SVR
10.7,12.01814775,SVR
9.2,13.36199754,SVR
48.3,32.71562275,SVR
15.1,17.27156723,SVR
4.6,3.446061957,SVR
24.6,18.35848837,SVR
17.3,10.70646966,SVR
13.7,11.17937634,SVR
10.8,15.30055719,SVR
24,15.0837876,SVR
20.3,17.35450068,SVR
6.7,14.02153797,SVR
33.4,35.06531637,SVR
6,15.95713276,SVR
42,28.34287358,SVR
33.3,14.18691673,SVR
3,26.14869067,SVR
39.8,47.11979497,SVR
10.4,16.17997108,SVR
19.3,17.31085297,SVR
17.9,22.92189042,SVR
14.7,8.484196718,SVR
27.9,33.79764449,SVR
7.7,14.31872332,SVR
40.4,47.93869053,SVR
11.2,9.497580964,SVR
43.6,45.90283921,SVR
8.2,7.196693016,SVR
49.5,46.3042934,SVR
10.2,14.89140548,SVR
39.4,47.55486606,SVR
15.8,28.6675218,SVR
13.3,16.05784503,SVR
18.4,11.71973922,SVR
12.2,14.0735653,SVR
12.2,16.5880253,SVR
15.8,21.29456819,SVR
8.9,9.443020793,SVR
20.7,17.62808986,SVR
13.8,15.03274212,SVR
7.3,5.895483263,SVR
10.7,19.2268531,SVR
19.7,8.611659112,SVR
3.9,16.83220184,SVR
7.3,7.99976722,SVR
7.3,13.44828987,SVR
13.3,16.8876521,SVR
34.6,44.75694774,SVR
16.1,18.76134463,SVR
14.8,9.352269175,SVR
3.5,28.83185635,SVR
13.9,21.14148495,SVR
15.8,16.35742975,SVR
27.9,28.74708461,SVR
12.2,15.64296383,SVR
22.1,24.82894003,SVR
11.7,12.17670397,SVR
3.9,6.10812467,SVR
18.7,19.85097855,SVR
20.8,5.599942603,SVR
21.6,20.42415696,SVR
58.9,34.37274447,SVR
19.6,14.41508175,SVR
14.5,19.98574723,SVR
6.6,11.62232769,SVR
47.2,40.90140883,SVR
13.9,25.0578931,SVR
44.6,17.68535441,SVR
13.1,17.04125323,SVR
17.6,10.41683209,SVR
21.4,18.05446571,SVR
9.6,7.103673445,SVR
23.6,14.89986442,SVR
30.8,23.37032144,SVR
19.1,15.22966557,SVR
17.1,13.25225332,SVR
23,12.36937748,SVR
50,47.74757053,SVR
21.3,15.09137944,SVR
7.2,12.55274037,SVR
8.9,5.540068633,SVR
13.5,25.29412933,SVR
17.3,23.44681574,SVR
34,23.93914786,SVR
16.6,18.28059134,SVR
7.1,7.392075981,SVR
20.9,32.59055242,SVR
15.9,15.34250652,SVR
25,7.019088777,SVR
8.6,11.67060051,SVR
4,4.365833819,SVR
17.3,12.65940757,SVR
20.9,10.71238609,SVR
25.7,6.089266008,SVR
59.2,10.757608,SVR
19.6,53.50511545,SVR
53.1,22.07703945,SVR
8.3,11.47981417,SVR
10.5,12.33037362,SVR
18.9,9.081144964,SVR
9.2,28.83755208,SVR
26.3,13.59344992,SVR
15.3,13.66266758,SVR
5.7,18.50780986,SVR
16.1,10.17735711,SVR
12.1,22.03851634,SVR
15.9,13.51379648,SVR
15.8,10.87111338,SVR
20.2,10.98363656,SVR
12.9,9.400731584,SVR
20.8,24.19121729,SVR
19.5,20.4111383,SVR
25.6,43.0126769,SVR
16.4,18.95805877,SVR
10.5,3.873973239,SVR
15.1,12.11424503,SVR
26.1,23.89278594,SVR
10,11.52112932,SVR
8.4,9.740249411,SVR
53.8,29.70311655,SVR
7.6,10.91723105,SVR
11.4,16.34091548,SVR
4.5,32.78334137,SVR
4.1,1.555743345,SVR
12.3,10.2148529,SVR
6.6,5.952989199,SVR
18,15.37378164,SVR
14.8,17.68949556,SVR
26,16.53913882,SVR
22.8,15.53613871,SVR
8.7,9.649352199,SVR
29.7,21.03476041,SVR
8.4,12.32013872,SVR
24.6,23.89606725,SVR
3.9,2.810600825,SVR
38.4,27.81971475,SVR
18.6,14.66934499,SVR
17.7,21.26575045,SVR
11.1,13.10081388,SVR
14.7,15.30196183,SVR
26.8,19.41420608,SVR
9.8,8.276210715,SVR
12.2,14.22034348,SVR
11.2,11.70536432,SVR
23.2,13.15401642,SVR
11.4,18.12520195,SVR
16.8,10.20257426,SVR
7.3,10.4189164,SVR
26.7,-7.404991203,SVR
8,12.35325711,SVR
2.1,8.231206326,SVR
10.3,18.16159046,SVR
5.3,6.807180929,SVR
33,15.87679869,SVR
30.5,57.76350828,SVR
10.9,10.84287744,SVR
12,14.87249952,SVR
17.7,18.94196572,SVR
23,16.2598466,SVR
60.8,24.14094472,SVR
11,15.64306401,SVR
9.3,11.77358999,SVR
19.8,19.20063472,SVR
39.9,41.00056245,SVR
14.9,8.532193078,SVR
10.8,19.47497199,SVR
14.3,22.48009907,SVR
17.8,19.63368777,SVR
60.9,52.0489666,SVR
10.5,14.64256,SVR
18.7,12.4880775,SVR
13.6,14.23922541,SVR
14.7,7.291550272,SVR
52.7,30.96396673,SVR
11.9,26.35923162,SVR
28.3,14.58057817,SVR
7.1,10.56580534,SVR
23.6,19.38136704,SVR
3.7,2.307141253,SVR
28.6,24.94757056,SVR
4.8,10.33349439,SVR
17.4,22.23567703,SVR
7.5,7.401730543,SVR
29.3,42.85103209,SVR
6,19.83150632,SVR
7.5,11.48058341,SVR
11.2,20.86140648,SVR
11.1,12.26891402,SVR
23,14.58704393,SVR
15.2,30.75920801,SVR
11.7,12.0167595,SVR
11.9,16.86958894,SVR
14.1,12.91106521,SVR
7.6,11.96048723,SVR
23.8,15.6689889,SVR
14.2,10.27187634,SVR
55.6,35.12953669,SVR
18.2,9.495232267,SVR
11.5,16.51892377,SVR
9.9,8.949622042,SVR
32.1,18.36395294,SVR
31.2,18.61255228,SVR
15.8,7.068543622,SVR
10.9,4.904708231,SVR
22.9,24.44221474,SVR
15.4,18.37040841,SVR
6.4,5.572427164,SVR
11.9,5.892200172,SVR
21.8,22.01178444,SVR
11.9,17.2762927,SVR
16.3,13.58305363,SVR
25.4,23.86523021,SVR
13.8,14.12805517,SVR
19.1,17.52895351,SVR
9.8,9.959320696,SVR
17.2,11.42968148,SVR
6.2,10.56550371,SVR
8.3,4.578393408,SVR
24.6,22.46524951,SVR
20.1,13.18905548,SVR
16.4,15.84795411,SVR
24.7,29.8312525,SVR
8.8,14.70061205,SVR
12,14.92356965,SVR
8.2,4.75814351,SVR
11.7,12.40358861,SVR
5.5,-6.584649418,SVR
10.7,6.307680121,SVR
12.3,16.96329281,SVR
15.9,15.75156644,SVR
42,49.95162672,SVR
39.7,32.51132678,SVR
10.8,9.851662943,SVR
8.8,8.761958115,SVR
14.2,21.54228248,SVR
21.3,27.86819866,SVR
17.1,21.22102642,SVR
29.3,34.51060846,SVR
27.6,29.44891434,SVR
23.6,28.37471242,SVR
16.3,5.972391029,SVR
18.8,24.61360922,SVR
11,8.219622908,SVR
26.6,30.55710104,SVR
7.1,6.142637861,SVR
6.3,11.04580441,SVR
14.3,13.71645797,SVR
10.3,14.16229286,SVR
19.5,18.20145546,SVR
9,12.71392219,SVR
38,26.51285889,SVR
5.3,10.80447637,SVR
15.1,16.9992204,SVR
20.8,24.0995469,SVR
21.8,29.30278138,SVR
35.2,35.89073821,SVR
7.9,15.0557283,SVR
36.4,37.35274072,SVR
11.2,37.99463344,SVR
25.4,13.51192017,SVR
9.9,9.119764806,SVR
38,21.35767604,SVR
18.3,14.65564887,SVR
14.7,12.637896,SVR
8.2,11.10547176,SVR
23.5,19.02950528,SVR
26.9,24.9113487,SVR
44.6,46.2634857,SVR
33.3,17.42824961,SVR
3.6,21.90787204,SVR
21.8,15.08323704,SVR
11.7,17.675322,SVR
20.3,15.71476387,SVR
3.4,9.775273613,SVR
12.2,9.474313362,SVR
14.7,34.26632567,SVR
48.3,14.11854367,SVR
55.1,60.79282795,SVR
17.2,15.74025133,SVR
12.2,16.20694282,SVR
13.2,23.46000238,SVR
21.1,8.203111278,SVR
13,22.10143711,SVR
14.1,10.51856466,SVR
8.1,8.35617128,SVR
27.4,23.87003948,SVR
16.8,17.56202399,SVR
8.2,11.17337996,SVR
14.7,17.18206685,SVR
19.8,16.2666934,SVR
12.6,15.33427066,SVR
12.1,36.67944029,SVR
17.9,50.08685839,SVR
37.4,24.39824387,SVR
13.9,9.217923973,SVR
16.2,17.99796292,SVR
27.4,27.52019646,SVR
10.9,16.76831408,SVR
20.1,15.23133373,SVR
11.8,11.99438257,SVR
10.5,3.912955163,SVR
11.2,52.64351554,SVR
19,26.40191738,SVR
10.6,18.2789289,SVR
20.2,31.0602841,SVR
8.8,13.81047559,SVR
24.7,15.98280613,SVR
38.2,47.70619611,SVR
13.8,17.68380807,SVR
16.5,24.04189647,SVR
55.5,32.56465757,SVR
19.8,14.99131291,SVR
10.1,14.49022556,SVR
14.8,11.82041791,SVR
8.7,9.670236802,SVR
56.5,31.33328364,SVR
13.1,9.066170274,SVR
7.2,15.70108155,SVR
22.5,25.02114224,SVR
31.6,16.65253905,SVR
4.7,3.488210582,SVR
11.3,14.36888555,SVR
27.2,22.67662394,SVR
33.4,18.85895788,SVR
11.7,18.06512648,SVR
30.9,34.14329349,SVR
11.8,14.17298844,SVR
49.3,28.28040075,SVR
7.2,10.11626853,SVR
66.7,37.59512685,SVR
36.9,19.44218879,SVR
16,36.9346572,SVR
14.7,34.98815871,SVR
14.2,19.84053356,SVR
11.1,10.77684908,SVR
23,23.79968073,SVR
11.9,11.67686119,SVR
7.4,22.07949343,SVR
13.7,18.60255497,SVR
8.1,12.4054622,SVR
18.8,18.32704943,SVR
31.4,41.40264732,SVR
43.8,44.45014362,SVR
24.6,24.66828536,SVR
48.8,9.084194023,SVR
53.2,42.414901,SVR
8.8,12.5234702,SVR
22.6,14.66475858,SVR
21.1,20.88515214,SVR
6.4,14.19154492,SVR
